studycross,sp 1,sp 2,estimated_time_timetree,
Albertson_2003 A,Labeotropheus fuelleborni,Metriaclima zebra,0.878,
Barson_2007 A,Pseudotropheus zebra,Pseudotropheus zebragold,NA,
Bendall_2017 A,Neodiprion pinetum,Neodiprion lecontei,NA,
Bertel_2016 A,Heliosperma pusillum,Heliosperma veselskyi,NA,
Blankers_2015 A,Gryllus rubens,Gryllus texensis,NA,called the same species
Bog_2017 A,Senecio hercynicus,Senecio ovatus,NA,
Bog_2017 B,Senecio ovatus,Senecio germanicus,NA,
Bradshaw_1998 A,Mimulus cardinalis,Mimulus lewisii,5.5,
Brodie_1997 A,Chondrus pinnulatus,Chondrus armatus,NA,
Brothers_2013 A,Iris fulva,Iris hexagona,NA,called same
BYRNE_1994 A,Patiriella calcar,Patiriella gunnii,NA,
Campbell_2005 A,Ipomopsis aggregata,Ipomopsis tenuituba,NA,
Chen_2013a A,Costus allenii,Costus villosissimus,NA,
Chen_2013b A,Mimulus guttatus,Mimulus platycalyx,NA,
Chen_2013b B,Mimulus guttatus,Mimulus micranthus,1.02,
Chen_2013b C,Mimulus platycalyx,Mimulus micranthus,NA,
Concannon_2015 A,Labeotropheus fuelleborni,Tropheops red,NA,
David_2002 A,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 B,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 C,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 D,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 E,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 F,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 G,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 H,Drosophila simulans,Drosophila melanogaster,5.9,
David_2002 I,Drosophila simulans,Drosophila melanogaster,5.9,
Driebe_2000 A,Populus angustifolia,Populus fremontii,NA,considered the same
Emms_2000 A,Iris hexagona,Iris fulva,NA,
Favre_2011 A,Silene dioica,Silene latifolia,2.91,
FENSTER_1994b A,Mimulus micranthus,Mimulus guttatus,1.02,micranthus is arvensis
FENSTER_1994b B,Mimulus micranthus,Mimulus nasutus,NA,
FENSTER_1994b C,Mimulus laciniatus,Mimulus guttatus,NA,
FENSTER_1994b D,Mimulus laciniatus,Mimulus nasutus,NA,
FENSTER_1994b E,Mimulus guttatus,Mimulus nasutus,NA,
Ferris_2017 A,Mimulus guttatus,Mimulus laciniatus,NA,
Finck_2017 A,Chorthippus biguttulus,Chorthippus mollis,NA,
Fishman_2002 A,Mimulus guttatus,Mimulus nasutus,NA,
Fishman_2015 A,Mimulus lewisii,Mimulus parishii,5.5,
Forister_2005 A,Mitoura nelsoni,Mitoura muiri,NA,
FRITZ_1974 A,Fundulus diaphanus,Fundulus heteroclitus,NA,no diaphanus
Galliot_2006 A,Petunia itegrifolia,Petunia axilaris,2.84,MISSING
Giesen_2017 A,Sepsis neocynipsea,Sepsis cynipsea,NA,
Gottsberger_2007 A,Chorthippus biguttulus,Chorthippus brunneus,NA,considered the same
Grant_1994 A,Geospiza fortis,Geospiza fuliginosa,1.3,
Grant_1994 B,Geospiza fortis,Geospiza scandens,1.3,
Grosch_2003 A,Phoenicurus phoenicurus,Phoenicurus ochruros,5.7,
Grula_1980 A,Colias eurytheme,Colias philodice,NA,considered the same
Haesler_2005 A,Pundamilia nyererei,Pundamilia pundamilia,NA,
Henry_2002 A,Chrysoperla plorabunda,Chrysoperla johnsoni,NA,considered the same
Hermann_2015 A,Petunia exserta,Petunia axilaris,1.12,
Holtmeier_2001 A,Cyprinodon desquamator,Cyprinodon brontotheroides,NA,
Holtmeier_2001 B,Cyprinodon brontotheroides,Cyprinodon variegatus,NA,
Hopper_1978 A,Anigozanthos manglesii,Anigozanthos humilis,NA,
Hora_2005 A,Yponomeuta cagnagellus,Yponomeuta padellus,NA,
Hora_2005 B,Yponomeuta cagnagellus,Yponomeuta malinellus,NA,
Husemann_2017 A,Maylandia benetos,Maylandia zebra,NA,
Ippolito_2004 A,Nicotiana alata,Nicotiana forgetiana,2.53,
Jacquemyn_2012 A,Orchis militaris,Orchis purpurea,8,
Jancuchova-Laskova_2015 A,Eublepharis angramainyu,Eublepharis macularis,NA,
Johnston_2004 A,Iris brevicaulis,Iris fulva,NA,
Katoh_1996 A,Viviparus ater,Viviparus contectus,NA,
Keese_1996 A,Ophraella slobodkini,Ophraella notulata,7.3,
Keller_2016 A,Primula elatior,Primula vulgaris,2.8,
Kimball_2009 A,Penstemon newberryi,Penstemon davidsonii,NA,
Knowlton_2014 A,Himatione sanguinea,Vestiaria coccinea,2.06,
Koelling_2010 A,Leavenworthia alabamica,Leavenworthia crassa,NA,
Kronforst_2006 A,Heliconius pachinus,Heliconius cydno,0.521,
LAMB_1987 A,Hyla cinerea,Hyla gratiosa,18.5,
Larcombe_2016 A,Eucalyptus globulus,Eucalyptus nitens,3.9,
Lehtinen_2016 A,Plethodon cinereus,Plethodon electromorphus,11.13,
Lemmon_2010 A,Pseudacris feriarum,Pseudacris nigrita,9.6,
LEWIS_1959 A,Delphinium recurvatum,Delphinium hesperium,NA,
Liu_2013 A,Potamogeton wrightii,Potamogeton perfoliatus,NA,
Loveless_2010 A,Poecilia mexicana,Poecilia velifera,NA,
Machado-Schiaffino_2014 A,Amphilophus labiatus,Amphilophus citrinellus,0.866,
MACNAIR_1989 A,Mimulus guttatus,Mimulus cupriphilus,NA,
Martin_2007a A,Mimulus nasutus,Mimulus guttatus,NA,
Matsubayashi_2009 A,Henosepilachna vigintioctomaculata,Henosepilachna pustulosa,NA,
Merot_2015 A,Heliconius melpomene,Heliconius timareta,3.85,
Merrill_2013 A,Heliconius melpomene,Heliconius cydno,3.85,
Moccia_2007 A,Anacamptis morio,Anacamptis papilionacea,6.8,
Monti_1997 A,Spodoptera latifascia,Spodoptera descoinsi,6.4,
Naisbit_2001 A,Heliconius melpomene,Heliconius cydno,3.85,
Nakazato_2013 A,Ipomopsis tenuifolia,Ipomopsis guttata,14.4,
Noh_2015 A,Chrysoperla agilis,Chrysoperla carnea,NA,
O'Quin_2012 A,Metriaclima zebra,Metriaclima mbenjii,NA,
Oh_2012 A,Laupala cerasina,Laupala eukolea,NA,
Orr_1994 A,Melanoplus devastator,Melanoplus sanguinipes,NA,
Park_2003 A,Pleuronectes ferrugineus,Pleuronectes americanus,NA,
PASDAR_1984 A,Lepomis cyanellus,Lepomis microlophus,14.65,
Pfennig_2007 A,Spea multiplicata,Spea bombifrons,18.9,
Piwczynski_2013 A,Vaccinium myrtillus,Vaccinium vitis-idaea,14.2,
Plath_2008 A,Cyprinodon beltrani,Cyprinodon simus,NA,
Punzalan_2017 A,Phymata pennsylvanica,Phymata americana,NA,
Roriz_2017 A,Anastrepha sp1,Anastrepha sp3,NA,
ROSS_1981 A,Semotilus atromaculatus,Campostoma anomalum,35,
ROSS_1981 B,Semotilus atromaculatus,Clinostomus elongatus,47,
ROSS_1981 C,Semotilus atromaculatus,Nocomis biguttatus,35,
ROSS_1981 D,Semotilus atromaculatus,Rhinichthys atratulus,40,
Ruhsam_2011 A,Geum urbanum,Geum rivale,12.9,
Saldamando_2005 A,Chorthippus brunneus,Chorthippus jacobsi,NA,
Sano_2016 A,Plantago asiatica,Plantago hakusanensis,NA,
Sasabe_2007 A,Ohomopterus iwawakianus,Ohomopterus maiyasanus,NA,considered the same (Carabus)
SCRIBNER_1993 A,Gambusia affinis,Gambusia holbrooki,NA,
Selz_2014a A,Pundamilia pundamilia,Paralabidochromis sp-rockkribensis,NA,
Selz_2014a B,Astatotilapia calliptera,Pundamilia nyererei,NA,
Selz_2014a C,Astatotilapia calliptera,Protomelas taeniolatus,NA,
Selz_2014b A,Astatotilapia taeniolatus,Astatotilapia calliptera,NA,
Selz_2014b B,Astatotilapia calliptera,Astatotilapia tweddlei,NA,
Selz_2014b C,Astatotilapia calliptera,Astatotilapia burtoni,NA,
Selz_2014b D,Astatotilapia burtoni,Astatotilapia tweddlei,NA,
Shaw_1996 A,Laupala paranigra,Laupala kohalensis,NA,
Shaw_1996 B,Laupala paranigra,Laupala kohalensis,NA,
Smith_2002 A,Danaus chrysippus,Danaus gilippus,NA,
Soto_2010 A,Drosophila gouveai,Drosophila antonietae,NA,considered the same
Soto_2010 B,Drosophila gouveai,Drosophila antonietae,NA,considered the same
Stahlberg_2009 A,Dactylorhiza fuchsii,Dactylorhiza maculata,2.942,
Vedenina_2007 A,Chorthippus albomarginatus,Chorthippus oschei,NA,
Vedenina_2007 B,Chorthippus albomarginatus,Chorthippus oschei,NA,
Veen_2007 A,Ficedula albicollis,Ficedula hypoleuca,2.28,
Vereecken_2010 A,Ophrys arachnitiformis,Ophrys lupercalis,NA,
Vinsalkova_2007 A,Triturus carnifex,Triturus dobrogicus,9.4,
Vitova_2015 A,Dianthus carthusianorum,Dianthus arenarius,NA,
WARWICK_1990 A,Carduus nutans,Carduus acanthoides,NA,
Wendt_2000 A,Pitcairnia corcovadensis,Pitcairnia flammea,NA,
Wessinger_2014 A,Penstemon neomexicanus,Penstemon barbatus,NA,
Westerbergh_2002 A,Zea diploperennis,Zea mays,NA,
WHITE_1973 A,Magicicada septendecim,Magicicada cassini,3.89,
Wilkens_1971 A,Anoptichthys hubbsi,Anoptichthys antrobius,NA,
Wilkens_1971 B,Anoptichthys hubbsi,Anoptichthys antrobius,NA,
Wilson_2009 A,Penstemon centranthifolius,Penstemon spectabilis,NA,
Woods_2009 A,Coregonus suidteri,Coregonus zugensis,NA,
Woods_2009 B,Coregonus suidteri,Coregonus palaea,NA,
Woods_2009 C,Coregonus zugensis,Coregonus palaea,NA,
Wu_1997 A,Populus trichocarpa,Populus deltoides,16.9,
Xue_2009 A,Altica fragariae,Altica viridicyanea,NA,
Yamashita_2014 A,Platichthys stellatus,Kareius bicoloratus,NA,