"","StudyCross","first","second","GenDist","PA","StudyID","parents.space","Cross_ID","ParentID","Species_or_CrossType"
"1","Bertel_2016_A","Heliosperma veselskyi","Heliosperma pusillum",0.00269108727959192,"Plant","Bertel_2016","Heliosperma pusillum","A","A","Heliosperma pusillum"
"2","Bertel_2016_A","Heliosperma veselskyi","Heliosperma pusillum",0.00269108727959192,"Plant","Bertel_2016","Heliosperma veselskyi","A","B","Heliosperma veselskyi"
"3","Bradshaw_1998_A","Mimulus lewisii","Mimulus cardinalis",0.00327868852459016,"Plant","Bradshaw_1998","Mimulus cardinalis","A","A","Mimulus cardinalis"
"4","Bradshaw_1998_A","Mimulus lewisii","Mimulus cardinalis",0.00327868852459016,"Plant","Bradshaw_1998","Mimulus lewisii","A","B","Mimulus lewisii"
"5","Brodie_1997_A","Chondrus pinnulatus","Chondrus armatus",0.0128205128205128,"Plant","Brodie_1997","Chondrus armatus","A","A","Chondrus armatus"
"6","Brodie_1997_A","Chondrus pinnulatus","Chondrus armatus",0.0128205128205128,"Plant","Brodie_1997","Chondrus pinnulatus","A","B","Chondrus pinnulatus"
"7","Campbell_2007_A","Ipomopsis tenuituba","Ipomopsis aggregata",0.00523731587561375,"Plant","Campbell_2007","Ipomopsis aggregata","A","A","Ipomopsis aggregata"
"8","Campbell_2007_A","Ipomopsis tenuituba","Ipomopsis aggregata",0.00523731587561375,"Plant","Campbell_2007","Ipomopsis tenuituba","A","B","Ipomopsis tenuituba"
"9","Chen_2013_A","Costus villosissimus","Costus allenii",0.0100840336134454,"Plant",NA,NA,NA,NA,NA
"10","Favre_2011_A","Silene latifolia","Silene dioica",0.0100868232890705,"Plant","Favre_2011","Silene dioica","A","A","Silene dioica"
"11","Favre_2011_A","Silene latifolia","Silene dioica",0.0100868232890705,"Plant","Favre_2011","Silene latifolia","A","B","Silene latifolia"
"12","FENSTER_1994b_A","Mimulus micranthus","Mimulus guttatus",0.00170940170940171,"Plant","FENSTER_1994b","Mimulus guttatus e1989","A","A","Mimulus guttatus"
"13","FENSTER_1994b_A","Mimulus micranthus","Mimulus guttatus",0.00170940170940171,"Plant","FENSTER_1994b","Mimulus micranthus e1989","A","B","Mimulus micranthus"
"14","FENSTER_1995_A","Mimulus micranthus","Mimulus guttatus",0.00170940170940171,"Plant","FENSTER_1995","Mimulus guttatus","A","A","Mimulus guttatus"
"15","FENSTER_1995_A","Mimulus micranthus","Mimulus guttatus",0.00170940170940171,"Plant","FENSTER_1995","Mimulus micranthus","A","B","Mimulus micranthus"
"16","Ippolito_2004_A","Nicotiana forgetiana","Nicotiana alata",0.00720164609053499,"Plant","Ippolito_2004","Nicotiana alata","A","A","Nicotiana alata"
"17","Ippolito_2004_A","Nicotiana forgetiana","Nicotiana alata",0.00720164609053499,"Plant","Ippolito_2004","Nicotiana forgetiana","A","B","Nicotiana forgetiana"
"18","Jacquemyn_2012_A","Orchis purpurea","Orchis militaris",0.0255591054313099,"Plant","Jacquemyn_2012","Orchis militaris","A","A","Orchis militaris"
"19","Jacquemyn_2012_A","Orchis purpurea","Orchis militaris",0.0255591054313099,"Plant","Jacquemyn_2012","Orchis purpurea","A","B","Orchis purpurea"
"20","Kimball_2009_NA","Penstemon newberryi","Penstemon davidsonii",0.00436974789915967,"Plant",NA,NA,NA,NA,NA
"21","Koelling_2010_A","Leavenworthia crassa","Leavenworthia alabamica",0.00223713646532438,"Plant","Koelling_2010","Leavenworthia alabamica","A","A","Leavenworthia alabamica"
"22","Koelling_2010_A","Leavenworthia crassa","Leavenworthia alabamica",0.00223713646532438,"Plant","Koelling_2010","Leavenworthia crassa","A","B","Leavenworthia crassa"
"23","Larcombe_2016_A","Eucalyptus nitens","Eucalyptus globulus",0.00458688446969697,"Plant","Larcombe_2016","Eucalyptus globulus","A","A","Eucalyptus globulus"
"24","Larcombe_2016_A","Eucalyptus nitens","Eucalyptus globulus",0.00458688446969697,"Plant","Larcombe_2016","Eucalyptus nitens","A","B","Eucalyptus nitens"
"25","Moccia_2007_A","Anacamptis papilionacea","Anacamptis morio",0.232830820770519,"Plant","Moccia_2007","Anacamptis morio","A","A","Anacamptis morio"
"26","Moccia_2007_A","Anacamptis papilionacea","Anacamptis morio",0.232830820770519,"Plant","Moccia_2007","Anacamptis papilionacea","A","B","Anacamptis papilionacea"
"27","Nakazato_2013_A","Ipomopsis tenuifolia","Ipomopsis guttata",0.00241935483870967,"Plant","Nakazato_2013","Ipomopsis guttata","A","A","Ipomopsis guttata"
"28","Nakazato_2013_A","Ipomopsis tenuifolia","Ipomopsis guttata",0.00241935483870967,"Plant","Nakazato_2013","Ipomopsis tenuifolia","A","B","Ipomopsis tenuifolia"
"29","Piwczynski_2013_A","Vaccinium vitis-idaea","Vaccinium myrtillus",0.0264705882352941,"Plant","Piwczynski_2013","Vaccinium myrtillus","A","A","Vaccinium myrtillus"
"30","Piwczynski_2013_A","Vaccinium vitis-idaea","Vaccinium myrtillus",0.0264705882352941,"Plant","Piwczynski_2013","Vaccinium vitis-idaea","A","B","Vaccinium vitis-idaea"
"31","Ruhsam_2011_A","Geum urbanum","Geum rivale",0.0115511551155116,"Plant","Ruhsam_2011","Geum rivale","A","A","Geum rivale"
"32","Ruhsam_2011_A","Geum urbanum","Geum rivale",0.0115511551155116,"Plant","Ruhsam_2011","Geum urbanum","A","B","Geum urbanum"
"33","Vitova_2015_A","Dianthus carthusianorum","Dianthus arenarius",0.00456053067993366,"Plant","Vitova_2015","Dianthus arenarius subsp bohemicus","A","A","Dianthus arenarius"
"34","Vitova_2015_A","Dianthus carthusianorum","Dianthus arenarius",0.00456053067993366,"Plant","Vitova_2015","Dianthus carthusianorum","A","B","Dianthus carthusianorum"
"35","Warwick_1992_A","Carduus nutans","Carduus acanthoides",0.0161098941219423,"Plant","Warwick_1992","Carduus acanthoides","A","A","Carduus acanthoides"
"36","Warwick_1992_A","Carduus nutans","Carduus acanthoides",0.0161098941219423,"Plant","Warwick_1992","Carduus nutans","A","B","Carduus nutans"
"37","Westerbergh_2002_A","Zea mays","Zea diploperennis",0.412353347135956,"Plant","Westerbergh_2002","Zea diploperennis","A","A","Zea diploperennis"
"38","Westerbergh_2002_A","Zea mays","Zea diploperennis",0.412353347135956,"Plant","Westerbergh_2002","Zea mays ssp parviglumis","A","B","Zea mays"
"39","Wilson_2009_A","Penstemon spectabilis","Penstemon centranthifolius",0.0158333333333333,"Plant","Wilson_2009","Penstemon centranthifolius","A","A","Penstemon centranthifolius"
"40","Wilson_2009_A","Penstemon spectabilis","Penstemon centranthifolius",0.0158333333333333,"Plant","Wilson_2009","Penstemon spectabilis","A","B","Penstemon spectabilis"
"41","Wu_2006_A","Ipomopsis tenuituba","Ipomopsis aggregata",0.00523731587561375,"Plant","Wu_2006","Ipomopsis aggregata","A","A","Ipomopsis aggregata"
"42","Wu_2006_A","Ipomopsis tenuituba","Ipomopsis aggregata",0.00523731587561375,"Plant","Wu_2006","Ipomopsis tenuituba","A","B","Ipomopsis tenuituba"
"43","Albertson_2003_A","Metriaclima zebra","Labeotropheus fuelleborni",0.00175901495162709,"Animal","Albertson_2003","Labeotropheus fuelleborni","A","A","Labeotropheus fuelleborni"
"44","Albertson_2003_A","Metriaclima zebra","Labeotropheus fuelleborni",0.00175901495162709,"Animal","Albertson_2003","Metriaclima zebra","A","B","Metriaclima zebra"
"45","Albertson_2005_A","Metriaclima zebra","Labeotropheus fuelleborni",0.00175901495162709,"Animal","Albertson_2005","Labeotropheus fuelleborni","A","A","Labeotropheus fuelleborni"
"46","Albertson_2005_A","Metriaclima zebra","Labeotropheus fuelleborni",0.00175901495162709,"Animal","Albertson_2005","Metriaclima zebra","A","B","Metriaclima zebra"
"47","Blankers_2015_A","Gryllus texensis","Gryllus rubens",0.0111935683364255,"Animal","Blankers_2015","Gryllus rubens","A","A","Gryllus rubens"
"48","Blankers_2015_A","Gryllus texensis","Gryllus rubens",0.0111935683364255,"Animal","Blankers_2015","Gryllus texensis","A","B","Gryllus texensis"
"49","David_2002_A","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila melanogaster Cognac","A","A","Drosophila melanogaster"
"50","David_2002_A","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila simulans","A","B","Drosophila simulans"
"51","David_2002_B","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila melanogaster Bordeaux","B","A","Drosophila melanogaster"
"52","David_2002_B","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila simulans","B","B","Drosophila simulans"
"53","David_2002_C","Drosophila simulans","Drosophila melanogaster",0.590192644483362,"Animal","David_2002","Drosophila melanogaster Sescas","C","A","Drosophila melanogaster"
"54","David_2002_C","Drosophila simulans","Drosophila melanogaster",0.590192644483362,"Animal","David_2002","Drosophila simulans","C","B","Drosophila simulans"
"55","David_2002_D","Drosophila simulans","Drosophila melanogaster",0.591491841491841,"Animal","David_2002","Drosophila melanogaster Delhi","D","A","Drosophila melanogaster"
"56","David_2002_D","Drosophila simulans","Drosophila melanogaster",0.591491841491841,"Animal","David_2002","Drosophila simulans","D","B","Drosophila simulans"
"57","David_2002_E","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila melanogaster Ghergebil","E","A","Drosophila melanogaster"
"58","David_2002_E","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila simulans","E","B","Drosophila simulans"
"59","David_2002_F","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila melanogaster Kronenbourg","F","A","Drosophila melanogaster"
"60","David_2002_F","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila simulans","F","B","Drosophila simulans"
"61","David_2002_G","Drosophila simulans","Drosophila melanogaster",0.591491841491841,"Animal","David_2002","Drosophila melanogaster Martinique","G","A","Drosophila melanogaster"
"62","David_2002_G","Drosophila simulans","Drosophila melanogaster",0.591491841491841,"Animal","David_2002","Drosophila simulans","G","B","Drosophila simulans"
"63","David_2002_H","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila melanogaster StMarteen","H","A","Drosophila melanogaster"
"64","David_2002_H","Drosophila simulans","Drosophila melanogaster",0.589608873321658,"Animal","David_2002","Drosophila simulans","H","B","Drosophila simulans"
"65","David_2002_I","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila melanogaster Guadeloupe","I","A","Drosophila melanogaster"
"66","David_2002_I","Drosophila simulans","Drosophila melanogaster",0.590909090909091,"Animal","David_2002","Drosophila simulans","I","B","Drosophila simulans"
"67","Finck_2017_A","Chorthippus mollis","Chorthippus biguttulus",0.087378640776699,"Animal","Finck_2017","Chorthippus biguttulus","A","A","Chorthippus biguttulus"
"68","Finck_2017_A","Chorthippus mollis","Chorthippus biguttulus",0.087378640776699,"Animal","Finck_2017","Chorthippus mollis","A","B","Chorthippus mollis"
"69","FRITZ_1974_A","Fundulus heteroclitus","Fundulus diaphanus",0.312158266229247,"Animal","FRITZ_1974","Fundulus diaphanus","A","A","Fundulus diaphanus"
"70","FRITZ_1974_A","Fundulus heteroclitus","Fundulus diaphanus",0.312158266229247,"Animal","FRITZ_1974","Fundulus heteroclitus","A","B","Fundulus heteroclitus"
"71","Grant_1994_B","Geospiza scandens","Geospiza fortis",0.0796331040233479,"Animal","Grant_1994","Geospiza fortis","B","A","Geospiza fortis"
"72","Grant_1994_B","Geospiza scandens","Geospiza fortis",0.0796331040233479,"Animal","Grant_1994","Geospiza scandens","B","B","Geospiza scandens"
"73","Grosch_2003_A","Phoenicurus phoenicurus","Phoenicurus ochruros",0.0773405698778833,"Animal","Grosch_2003","Phoenicurus ochruros","A","A","Phoenicurus ochruros"
"74","Grosch_2003_A","Phoenicurus phoenicurus","Phoenicurus ochruros",0.0773405698778833,"Animal","Grosch_2003","Phoenicurus phoenicurus","A","B","Phoenicurus phoenicurus"
"75","Knowlton_2014_A","Vestiaria coccinea","Himatione sanguinea",0.0341772151898734,"Animal","Knowlton_2014","Himatione sanguinea","A","A","Himatione sanguinea"
"76","Knowlton_2014_A","Vestiaria coccinea","Himatione sanguinea",0.0341772151898734,"Animal","Knowlton_2014","Vestiaria coccinea","A","B","Vestiaria coccinea"
"77","Kohn_2001_A","Saguinus fuscicollis leucogenys","Saguinus fuscicollis illigeri",0.0174152046783626,"Animal",NA,NA,NA,NA,NA
"78","Kohn_2001_B","Saguinus fuscicollis lagonotus","Saguinus fuscicollis illigeri",0.0392397660818714,"Animal",NA,NA,NA,NA,NA
"79","Lemmon_2010_A","Pseudacris nigrita","Pseudacris feriarum",0.102129337539432,"Animal","Lemmon_2010","Pseudacris feriarum","A","A","Pseudacris feriarum"
"80","Lemmon_2010_A","Pseudacris nigrita","Pseudacris feriarum",0.102129337539432,"Animal","Lemmon_2010","Pseudacris nigrita","A","B","Pseudacris nigrita"
"81","Loveless_2010_A","Poecilia velifera","Poecilia mexicana",0.0948095238095238,"Animal","Loveless_2010","Poecilia mexicana","A","A","Poecilia mexicana"
"82","Loveless_2010_A","Poecilia velifera","Poecilia mexicana",0.0948095238095238,"Animal","Loveless_2010","Poecilia velifera","A","B","Poecilia velifera"
"83","Machado-Schiaffino_2014_A","Amphilophus labiatus","Amphilophus citrinellus",0.00832208726945569,"Animal","Machado-Schiaffino_2014","Amphilophus citrinellus","A","A","Amphilophus citrinellus"
"84","Machado-Schiaffino_2014_A","Amphilophus labiatus","Amphilophus citrinellus",0.00832208726945569,"Animal","Machado-Schiaffino_2014","Amphilophus labiatus","A","B","Amphilophus labiatus"
"85","MCELROY_1993_A","Pseudotropheus zebra","Labeotropheus fuelleborni",0.00175901495162709,"Animal",NA,NA,NA,NA,NA
"86","Monti_1997_A","Spodoptera latifascia","Spodoptera descoinsi",0.0494037478705281,"Animal","Monti_1997","Spodoptera descoinsi","A","A","Spodoptera descoinsi"
"87","Monti_1997_A","Spodoptera latifascia","Spodoptera descoinsi",0.0494037478705281,"Animal","Monti_1997","Spodoptera latifascia","A","B","Spodoptera latifascia"
"88","Park_2003_A","Pleuronectes ferrugineus","Pleuronectes americanus",0.105737704918033,"Animal","Park_2003","Pleuronectes americanus","A","A","Pleuronectes americanus"
"89","Park_2003_A","Pleuronectes ferrugineus","Pleuronectes americanus",0.105737704918033,"Animal","Park_2003","Pleuronectes ferrugineus","A","B","Pleuronectes ferrugineus"
"90","PASDAR_1984_A","Lepomis microlophus","Lepomis cyanellus",0.181578947368421,"Animal","PASDAR_1984","Lepomis cyanellus","A","A","Lepomis cyanellus"
"91","PASDAR_1984_A","Lepomis microlophus","Lepomis cyanellus",0.181578947368421,"Animal","PASDAR_1984","Lepomis microlophus","A","B","Lepomis microlophus"
"92","Pfennig_2007_A","Spea multiplicata","Spea bombifrons",0.119871794871795,"Animal","Pfennig_2007","Spea bombifrons","A","A","Spea bombifrons"
"93","Pfennig_2007_A","Spea multiplicata","Spea bombifrons",0.119871794871795,"Animal","Pfennig_2007","Spea multiplicata","A","B","Spea multiplicata"
"94","Selz_2014a_B","Pundamilia nyererei","Astatotilapia calliptera",0.0673339399454049,"Animal","Selz_2014a","Astatotilapia calliptera","B","A","Astatotilapia calliptera"
"95","Selz_2014a_B","Pundamilia nyererei","Astatotilapia calliptera",0.0673339399454049,"Animal","Selz_2014a","Pundamilia nyererei","B","B","Pundamilia nyererei"
"96","Selz_2014a_C","Protomelas taeniolatus","Astatotilapia calliptera",0.0369393139841689,"Animal","Selz_2014a","Astatotilapia calliptera","C","A","Astatotilapia calliptera"
"97","Selz_2014a_C","Protomelas taeniolatus","Astatotilapia calliptera",0.0369393139841689,"Animal","Selz_2014a","Protomelas taeniolatus","C","B","Protomelas taeniolatus"
"98","Selz_2014b_C","Astatotilapia calliptera","Astatotilapia burtoni",0.0611111111111111,"Animal","Selz_2014b","Astatotilapia burtoni","C","A","Astatotilapia burtoni"
"99","Selz_2014b_C","Astatotilapia calliptera","Astatotilapia burtoni",0.0611111111111111,"Animal","Selz_2014b","Astatotilapia calliptera","C","B","Astatotilapia calliptera"
"100","Svedin_2008_A","Ficedula hypoleuca","Ficedula albicollis",0.0403726708074534,"Animal","Svedin_2008","Ficedula albicollis","A","A","Ficedula albicollis"
"101","Svedin_2008_A","Ficedula hypoleuca","Ficedula albicollis",0.0403726708074534,"Animal","Svedin_2008","Ficedula hypoleuca","A","B","Ficedula hypoleuca"
"102","Veen_2007_A","Ficedula hypoleuca","Ficedula albicollis",0.0403726708074534,"Animal","Veen_2007","Ficedula albicollis","A","A","Ficedula albicollis"
"103","Veen_2007_A","Ficedula hypoleuca","Ficedula albicollis",0.0403726708074534,"Animal","Veen_2007","Ficedula hypoleuca","A","B","Ficedula hypoleuca"
"104","Vinsalkova_2007_A","Triturus dobrogicus","Triturus carnifex",0.0634842519685039,"Animal","Vinsalkova_2007","Triturus carnifex","A","A","Triturus carnifex"
"105","Vinsalkova_2007_A","Triturus dobrogicus","Triturus carnifex",0.0634842519685039,"Animal","Vinsalkova_2007","Triturus dobrogicus","A","B","Triturus dobrogicus"
"106","Yamashita_2014_A","Platichthys stellatus","Kareius bicoloratus",0.0793411164787976,"Animal","Yamashita_2014","Kareius bicoloratus","A","A","Kareius bicoloratus"
"107","Yamashita_2014_A","Platichthys stellatus","Kareius bicoloratus",0.0793411164787976,"Animal","Yamashita_2014","Platichthys stellatus","A","B","Platichthys stellatus"
