StudyID,TraitNo,Cross_ID,Sex,parents_different_stats,max_SD_diff,min_SD_diff,parents_different_stats_and_SD
Hatfield_1999,1,A,NA,TRUE,1.6842105263157887,1.523809523809523,TRUE
Hatfield_1999,2,A,NA,TRUE,3.0000000000000027,2.0000000000000018,TRUE
Hatfield_1999,3,A,NA,TRUE,1.3333333333333346,1.3333333333333346,TRUE
Hatfield_1999,4,A,NA,TRUE,2.2500000000000018,2.2500000000000018,TRUE
Hatfield_1999,5,A,NA,TRUE,5.9595959595959584,3.83116883116883,TRUE
Hatfield_1999,6,A,NA,TRUE,4.5,4,TRUE
Hatfield_1999,7,A,NA,TRUE,31.500000000000004,11.8125,TRUE
Hatfield_1999,8,A,NA,TRUE,9.22608695652174,4.633187772925765,TRUE
Vamosi_2002,1,A,NA,TRUE,13.136436434189479,1.4374969696154152,TRUE
Vamosi_2002,2,A,NA,TRUE,4.686663712485322,4.686663712485322,TRUE
Lemmon_2010,1,A,M,TRUE,20.127272727272725,9,TRUE
Lemmon_2010,2,A,M,TRUE,9.986394557823129,4.0777777777777775,TRUE
Grosch_2003,1,A,NA,TRUE,1.5000000000000002,1.1000000000000003,TRUE
Grosch_2003,2,A,NA,TRUE,3.642857142857141,2.833333333333332,TRUE
Grosch_2003,3,A,NA,FALSE,0.311926605504587,0.26153846153846144,FALSE
Lowry_2010,1,A,NA,TRUE,Inf,2.2332297594632844,TRUE
Lowry_2010,2,A,NA,TRUE,11.697933666390256,7.993262837939601,TRUE
Lowry_2010,3,A,NA,TRUE,9.459926368586448,7.515905137662421,TRUE
Lowry_2010,4,A,NA,TRUE,8.102075752729126,4.196873593976755,TRUE
Lowry_2010,5,A,NA,TRUE,13.956234235146592,5.612479383060593,TRUE
Lowry_2010,6,A,NA,TRUE,2.4344905171522164,2.2518044774078123,TRUE
Loveless_2010,1,A,M,TRUE,8.366791814259388,4.103195574677209,TRUE
Loveless_2010,2,A,M,TRUE,2.6244526246338244,1.7694055985694193,TRUE
Loveless_2010,3,A,M,TRUE,0.46310476073721796,0.4138119259730433,TRUE
Loveless_2010,4,A,M,TRUE,23.65403691011558,5.128712109151913,TRUE
Loveless_2010,5,A,M,TRUE,1.8548520670059352,1.3439680055715613,TRUE
Loveless_2010,6,A,M,TRUE,3.886523725215976,1.4689678916391151,TRUE
Loveless_2010,7,A,M,TRUE,0.8121316979017887,0.5336750799026416,TRUE
Loveless_2010,8,A,M,TRUE,1.6846819061769498,1.3900933689749355,TRUE
Loveless_2010,9,A,M,TRUE,0.8522794513291371,0.6302043747522185,TRUE
Loveless_2010,10,A,M,TRUE,2.7019992598074483,0.7242985456519521,TRUE
Loveless_2010,11,A,M,FALSE,0.33421185044161694,0.31215108180549433,FALSE
Loveless_2010,12,A,M,TRUE,2.6071625480058085,1.600006493493317,TRUE
Loveless_2010,13,A,M,TRUE,2.352702346947725,1.01875,TRUE
Loveless_2010,14,A,M,TRUE,1.6656305965282066,0.8018753738744802,TRUE
Loveless_2010,15,A,M,FALSE,0.041170914718331494,0.03351967386943782,FALSE
Loveless_2010,16,A,M,FALSE,0.14169402210880921,0.09112885483780478,FALSE
Loveless_2010,17,A,M,TRUE,5.489219851141967,2.5852588423473577,TRUE
Loveless_2010,18,A,M,TRUE,0.7545868186321355,0.5758099488232803,TRUE
Barson_2007,1,A,NA,TRUE,11.984749455337692,8.016446732067399,TRUE
Barson_2007,2,A,NA,TRUE,41.80135782035076,14.486301369863012,TRUE
Mione_2017,1,A,NA,TRUE,12.304250559284117,6.740196078431374,TRUE
Mione_2017,2,A,NA,TRUE,9.947643979057592,6.28099173553719,TRUE
Mione_2017,3,A,NA,FALSE,9.450171821305842,3.674014696058784,TRUE
Mione_2017,4,A,NA,FALSE,6.4453125,4.15669479783348,TRUE
Mione_2017,5,A,NA,TRUE,1.9400352733686062,1.3017751479289936,TRUE
Mione_2017,6,A,NA,TRUE,21.136063408190225,11.532916866890918,TRUE
Mione_2017,7,A,NA,FALSE,7.499999999999999,3.4615384615384612,TRUE
Mione_2017,8,A,NA,FALSE,7.999999999999998,3.1999999999999993,TRUE
Vedenina_2007,1,A,NA,TRUE,21.4,2.2765957446808507,TRUE
Vedenina_2007,2,A,NA,TRUE,63.19999999999999,2.149659863945578,TRUE
Vedenina_2007,3,A,NA,TRUE,2.7499999999999996,1.3749999999999998,TRUE
Vedenina_2007,4,A,NA,TRUE,8.5,3.0909090909090913,TRUE
Vedenina_2007,5,A,NA,TRUE,11.444444444444445,3.3225806451612905,TRUE
Vedenina_2007,6,A,NA,TRUE,10.333333333333332,4.428571428571427,TRUE
Vedenina_2007,7,A,NA,TRUE,2.076923076923077,0.870967741935484,TRUE
Vedenina_2007,8,A,NA,TRUE,12.571428571428575,5.823529411764707,TRUE
Vedenina_2007,1,B,NA,TRUE,3.3823529411764706,1.6666666666666665,TRUE
Vedenina_2007,2,B,NA,TRUE,37.5,1.7857142857142858,TRUE
Vedenina_2007,3,B,NA,TRUE,1.714285714285714,1.5,TRUE
Vedenina_2007,4,B,NA,TRUE,2.2222222222222223,2,TRUE
Vedenina_2007,5,B,NA,TRUE,8.333333333333334,2.4038461538461537,TRUE
Vedenina_2007,6,B,NA,TRUE,9,4.000000000000001,TRUE
Vedenina_2007,7,B,NA,FALSE,0.35294117647058854,0.30000000000000027,FALSE
Vedenina_2007,8,B,NA,TRUE,6.395833333333334,4.912000000000001,TRUE
Vedenina_2007,10,A,NA,TRUE,10.258203718696327,8.546687986829257,TRUE
Vedenina_2007,10,B,NA,TRUE,6.472523920689279,5.566337509917116,TRUE
Vedenina_2007,11,A,NA,TRUE,12.783561408076539,7.521965994837946,TRUE
Vedenina_2007,11,B,NA,TRUE,5.189102389057986,3.8924018744925974,TRUE
Oh_2012,1,A,M,TRUE,22.589738739000424,13.691449240782555,TRUE
Oh_2012,2,A,F,TRUE,11.792695585528032,7.079877205616807,TRUE
Shaw_1996,1,B,M,TRUE,115.20000000000002,7.6800000000000015,TRUE
Shaw_1996,2,B,M,TRUE,37.67088607594937,22.545454545454543,TRUE
Shaw_1996,3,B,M,TRUE,0.959798994974878,0.7764227642276452,TRUE
Shaw_1996,4,B,M,FALSE,0.3174603174603187,0.3090507726269328,FALSE
Shaw_1996,1,A,M,TRUE,80.8,9.28735632183908,TRUE
Shaw_1996,2,A,M,TRUE,35.3974358974359,20.916666666666668,TRUE
Shaw_1996,3,A,M,TRUE,0.660944206008587,0.6260162601626049,TRUE
Shaw_1996,4,A,M,TRUE,2.666666666666669,0.3628117913832203,TRUE
HAYES_1987,1,A,NA,TRUE,5.240384615384615,2.5172471736667683,TRUE
Merrill_2013,1,A,NA,TRUE,Inf,2.0999364571383676,TRUE
Ippolito_2004,1,A,NA,FALSE,0.32444284226152514,0.074535599249993,FALSE
Ippolito_2004,2,A,NA,TRUE,0.8111071056538126,0.7453559924999298,TRUE
Ippolito_2004,3,A,NA,TRUE,0.5962847939999436,0.43259045634869997,TRUE
Ippolito_2004,4,A,NA,TRUE,2.6454570215170508,2.2573638629997874,TRUE
Ippolito_2004,5,A,NA,TRUE,2.4008770327352864,2.363843290499778,TRUE
David_2002,1,A,NA,TRUE,8.707243696227518,7.783942439096716,TRUE
David_2002,1,B,NA,TRUE,8.384427851752003,7.495357435680022,TRUE
David_2002,1,C,NA,TRUE,8.80737872468308,7.945222621173062,TRUE
David_2002,1,D,NA,TRUE,6.072012312753869,3.7393898061772455,TRUE
David_2002,1,E,NA,TRUE,5.984171266638086,5.349619961295983,TRUE
David_2002,1,F,NA,TRUE,3.1425134247923276,2.750143788736466,TRUE
David_2002,1,G,NA,FALSE,0.21521056298368538,0.20103674395321075,FALSE
David_2002,1,H,NA,FALSE,0.3118357137110458,0.2729003619850277,FALSE
David_2002,1,I,NA,FALSE,0.39967675982683537,0.35729571851591346,FALSE
David_2002,2,A,NA,TRUE,3.169690726303045,2.4400290587718976,TRUE
David_2002,2,B,NA,TRUE,2.2410981311253093,1.9168868285712068,TRUE
David_2002,2,C,NA,TRUE,2.4556227994814988,2.1003770137908533,TRUE
David_2002,2,D,NA,TRUE,0.722248601396485,0.6622789094016744,TRUE
David_2002,2,E,NA,TRUE,0.9630788302799231,0.8237538102413979,TRUE
David_2002,2,F,NA,TRUE,1.6914961334718317,1.229774645621033,TRUE
David_2002,2,G,NA,TRUE,2.1853576789347473,1.5420983651438347,TRUE
David_2002,2,H,NA,TRUE,1.2258552477496547,1.1009411113178775,TRUE
David_2002,2,I,NA,TRUE,1.474637654821597,1.229774645621033,TRUE
David_2002,3,A,NA,TRUE,6.907390030759604,5.981975240485193,TRUE
David_2002,3,B,NA,TRUE,11.137025335938388,6.429964575675711,TRUE
David_2002,3,C,NA,TRUE,5.692099788303088,5.633717734338856,TRUE
David_2002,3,D,NA,TRUE,5.744804415972555,4.975146564005258,TRUE
David_2002,3,E,NA,TRUE,6.329238442281925,5.481281277625196,TRUE
David_2002,3,F,NA,TRUE,6.359667473254431,5.507633591459929,TRUE
David_2002,3,G,NA,TRUE,2.556174441969439,2.2137120032500457,TRUE
David_2002,3,H,NA,TRUE,1.2649110640673529,1.2519372742975237,TRUE
David_2002,3,I,NA,TRUE,1.370320319406299,1.356265380488984,TRUE
David_2002,4,A,NA,TRUE,0.6441768443614214,0.4584076918228579,TRUE
David_2002,4,B,NA,FALSE,0.22356022755312888,0.14708268186829662,FALSE
David_2002,4,C,NA,TRUE,0.8612738766566742,0.5319490327570064,TRUE
David_2002,4,D,NA,TRUE,0.8380454431773037,0.6863858487187182,TRUE
David_2002,4,E,NA,FALSE,0.41079191812887456,0.28681122964317857,FALSE
David_2002,4,F,NA,FALSE,0.46078246901228287,0.2598460713006577,FALSE
David_2002,4,G,NA,FALSE,0.16335585048399684,0.083346853058701445,FALSE
David_2002,4,H,NA,FALSE,0.17895059627309445,0.17087071238409035,FALSE
David_2002,4,I,NA,TRUE,0.45018292397684906,0.44124804560489034,TRUE
David_2002,5,A,NA,TRUE,5.586690532964137,1.6127386415429892,TRUE
David_2002,5,B,NA,TRUE,3.320391543176798,1.0456521552371352,TRUE
David_2002,5,C,NA,TRUE,2.4244128727957572,0.9331569498236164,TRUE
David_2002,5,D,NA,FALSE,0.060858061945018464,0.052704627669472995,FALSE
David_2002,5,E,NA,FALSE,0.47434164902525683,0.27386127875258304,FALSE
David_2002,5,F,NA,TRUE,0.8432740427115678,0.4173124247658408,TRUE
David_2002,5,G,NA,TRUE,Inf,0.21081851067789195,TRUE
David_2002,5,H,NA,FALSE,0.15811388300841897,0.10954451150103323,FALSE
David_2002,5,I,NA,TRUE,Inf,0.21081851067789195,TRUE
Finck_2017,1,A,NA,TRUE,31.779661016949152,5.040322580645161,TRUE
Finck_2017,2,A,NA,TRUE,120.0952380952381,8.880281690140846,TRUE
Shore_1990,1,A,NA,TRUE,3.5165115752029883,3.2728072973570894,TRUE
Shore_1990,2,A,NA,TRUE,7.30677007226099,7.0201176116964925,TRUE
Shore_1990,3,A,NA,TRUE,16.93689126475947,9.109090909090908,TRUE
Shore_1990,4,A,NA,FALSE,0.18764665626020038,0.16222142113076254,FALSE
Plath_2008,1,A,M,TRUE,1.2363634906631025,1.133333576121348,TRUE
Plath_2008,1,A,F,TRUE,1.0566041881525898,0.8000000870404858,TRUE
Plath_2008,2,A,M,TRUE,4.636365158397653,2.0399997098644858,TRUE
Plath_2008,2,A,F,TRUE,8.000000688044503,1.6551724041059057,TRUE
Plath_2008,3,A,NA,TRUE,11.415094339622643,0.6526429341963322,TRUE
Vinsalkova_2007,1,A,NA,TRUE,1.3820723487938071,0.9501747363338131,TRUE
Vinsalkova_2007,2,A,NA,TRUE,8.030709828247579,5.1104532785245045,TRUE
Vinsalkova_2007,3,A,NA,TRUE,7.071067811865473,4.4997718078057485,TRUE
Machado-Schiaffino_2014,1,A,Na,TRUE,28.71039458562243,1.8412645194913477,TRUE
Martin_2007a,1,A,NA,TRUE,149.24026759560545,129.6017263289347,TRUE
Martin_2007a,2,A,NA,TRUE,130.9095763421737,113.01974063742608,TRUE
Martin_2007a,3,A,NA,TRUE,85.71504618194182,74.95318742153712,TRUE
Martin_2007a,4,A,NA,TRUE,85.3781726676502,47.88117407684432,TRUE
Galloway_2001,1,A,NA,TRUE,1.1827967754822637,0.8131727927496599,TRUE
Galloway_2001,2,A,NA,TRUE,6.599663269295555,2.4748737259858333,TRUE
Galloway_2001,3,A,NA,TRUE,1.6970562095110475,1.0799448605979391,TRUE
Galloway_2001,4,A,NA,TRUE,5.727565062845211,3.8183764651419665,TRUE
Galloway_2001,5,A,NA,TRUE,3.9597979419763325,2.8284271325243644,TRUE
Galloway_2001,6,A,NA,TRUE,1.542778516824749,1.542778516824749,TRUE
Galloway_2001,7,A,NA,TRUE,1.9798989923295331,1.5839191938636266,TRUE
Galloway_2001,8,A,NA,TRUE,3.2055499462768298,3.2055499462768298,TRUE
Galloway_2001,9,A,NA,TRUE,1.0960155213087481,0.7971021975237867,TRUE
Galloway_2001,10,A,NA,TRUE,1.206794026626278,1.1313706786459587,TRUE
Galloway_2001,11,A,NA,TRUE,0.6091996903420012,0.4658585850259904,TRUE
Craig_2001b,1,A,NA,TRUE,6.199999999999999,3.6470588235294112,TRUE
Craig_2001b,2,A,NA,TRUE,6.576923076923076,2.9999999999999996,TRUE
Craig_2001b,3,A,NA,TRUE,10.3,2.67037037037037,TRUE
Craig_2001b,4,A,NA,TRUE,10.09090909090909,2.242424242424242,TRUE
Craig_2001b,5,A,NA,FALSE,0.3333333333333329,0.12499999999999983,FALSE
Parsons_1997,1,A,NA,TRUE,0.9643959372630753,0.8282364455613498,TRUE
Parsons_1997,1,B,NA,TRUE,0.9630288336082932,0.7979249985750347,TRUE
Parsons_1997,2,A,NA,TRUE,3.533808834395088,2.4688535993934697,TRUE
Parsons_1997,2,B,NA,TRUE,0.4308286887195002,0.4283597360771246,TRUE
Parsons_1997,3,A,NA,TRUE,0.6786186379800909,0.6627179578843662,TRUE
Parsons_1997,3,B,NA,TRUE,1.2353452720179379,0.9798585680337669,TRUE
Parsons_1997,4,A,NA,TRUE,2.2687826190107603,2.188280455840677,TRUE
Parsons_1997,4,B,NA,TRUE,2.900478497297476,1.3712791755559715,TRUE
Grant_1994,1,A,NA,TRUE,11.378646631428078,7.026448545267634,TRUE
Grant_1994,1,B,NA,TRUE,5.345539402878856,3.4448771825537574,TRUE
Grant_1994,2,A,NA,TRUE,7.437485112238669,0.34270899769448754,TRUE
Grant_1994,2,B,NA,TRUE,7.4973645748765865,0.38069354162355173,TRUE
SCRIBNER_1993,1,A,NA,FALSE,0.3127254490271445,0.303916281448915,FALSE
SCRIBNER_1993,2,A,NA,FALSE,0.19499360562083473,0.14436368696840746,FALSE
SCRIBNER_1993,3,A,M,TRUE,1.0062305898749053,1.0062305898749053,TRUE
SCRIBNER_1993,3,A,F,TRUE,1.1524350345575838,0.9363534655780368,TRUE
SCRIBNER_1993,4,A,M,TRUE,1.1180339887498938,1.0023753002585256,TRUE
SCRIBNER_1993,4,A,F,FALSE,0.48075461516245444,0.41804749144561254,FALSE
SCRIBNER_1993,5,A,M,TRUE,0.6708203932499363,0.6708203932499363,TRUE
SCRIBNER_1993,5,A,F,TRUE,0.7826237921249265,0.7826237921249265,TRUE
SCRIBNER_1993,6,A,M,FALSE,0.9103991051249118,0.5098234988699507,FALSE
SCRIBNER_1993,6,A,F,TRUE,1.4422638454873673,0.8241507688499242,TRUE
SCRIBNER_1993,7,A,M,TRUE,1.844756081437327,1.3728417350231268,TRUE
SCRIBNER_1993,7,A,F,TRUE,1.391069657581449,1.1392380816399796,TRUE
Wilkens_1971,1,A,NA,FALSE,0.5280058581742307,0.38517628432133116,FALSE
Wilkens_1971,2,A,NA,FALSE,0.2920824088686566,0.20417111953994171,FALSE
Wilkens_1971,3,B,NA,TRUE,31.635220125786166,24.18269230769231,TRUE
Noh_2015,1,A,NA,TRUE,18.649789029535867,15.785714285714285,TRUE
Noh_2015,2,A,NA,TRUE,4.838461538461538,2.055555555555556,TRUE
Noh_2015,3,A,NA,TRUE,Inf,7.23691675090863,TRUE
Pritchard_2013,1,A,NA,FALSE,0,0,FALSE
Pritchard_2013,2,A,NA,FALSE,0.5000000000000004,0.33333333333333365,FALSE
Pritchard_2013,3,A,NA,FALSE,0.0714285714285715,0.058823529411764754,FALSE
Pritchard_2013,1,B,NA,TRUE,2.249999999999999,1.7999999999999994,TRUE
Pritchard_2013,2,B,NA,TRUE,2.4999999999999996,1.6666666666666663,TRUE
Pritchard_2013,3,B,NA,TRUE,1.3571428571428574,0.9500000000000002,TRUE
Pritchard_2013,4,A,NA,TRUE,0.9090909090909074,0.8333333333333317,TRUE
Pritchard_2013,4,B,NA,TRUE,1.545454545454547,1.3076923076923088,TRUE
Pritchard_2013,5,A,NA,TRUE,0.285714285714286,0.23529411764705901,TRUE
Pritchard_2013,5,B,NA,TRUE,1.2352941176470582,1.2352941176470582,TRUE
Hendrickx_2008,1,A,F,TRUE,7.0740752831278355,6.821425760842845,TRUE
Hendrickx_2008,2,A,NA,TRUE,5.119047639200682,5.000000000000001,TRUE
Pelabon_2004,1,A,NA,TRUE,2.7646948140736956,2.4191079623144836,TRUE
Pelabon_2004,2,A,NA,TRUE,3.286335345030996,2.6473256946083024,TRUE
Pelabon_2004,3,A,NA,TRUE,2.473050335402115,2.331733173379137,TRUE
Pelabon_2004,4,A,NA,TRUE,2.7773406451272056,2.393008910945112,TRUE
Pelabon_2004,5,A,NA,TRUE,2.7646948140736956,2.1503181887239857,TRUE
Pelabon_2004,6,A,NA,TRUE,0.5933661039639294,0.5274365368568262,TRUE
Pelabon_2004,7,A,NA,TRUE,6.317066829892915,3.715921664642891,TRUE
Pelabon_2004,8,A,NA,TRUE,4.8838594710877326,4.341208418744651,TRUE
Pelabon_2004,9,A,NA,TRUE,4.345265622874317,3.621054685728598,TRUE
Pelabon_2004,10,A,NA,TRUE,4.107919181288746,2.73861278752583,TRUE
Pelabon_2004,11,A,NA,TRUE,5.8707743756294475,3.7740692414760733,TRUE
Svensson_2017,1,A,F,TRUE,Inf,15.75,TRUE
Piche_2008,1,A,NA,TRUE,0.75,0.46875,TRUE
Piche_2008,1,B,NA,FALSE,0.04545454545454529,0.03124999999999989,FALSE
Piche_2008,2,A,NA,TRUE,0.7777777777777779,0.6363636363636365,TRUE
Piche_2008,2,B,NA,FALSE,0.1111111111111117,0.09090909090909138,FALSE
Piche_2008,3,A,NA,FALSE,0.2812888445557537,0.21070640557209555,FALSE
Piche_2008,3,B,NA,TRUE,0.5253887449625594,0.2739183272437242,TRUE
Stacy_2016,1,A,NA,FALSE,1.514492753623189,1.1297297297297302,TRUE
Stacy_2016,2,A,NA,FALSE,0.16091954022988522,0.07070707070707076,FALSE
Stacy_2016,3,A,NA,FALSE,1.0526315789473693,0.786516853932585,TRUE
Stacy_2016,4,A,NA,FALSE,1.1842576028622538,0.8411689961880557,TRUE
Stacy_2016,5,A,NA,FALSE,1.3571428571428574,1.1343283582089554,TRUE
Stacy_2016,6,A,NA,FALSE,6.972602739726026,1.364611260053619,TRUE
Stacy_2016,7,A,NA,TRUE,23.4625,6.298657718120806,TRUE
Stacy_2016,8,A,NA,TRUE,3.587412587412587,2.2401746724890823,TRUE
Stacy_2016,9,A,NA,TRUE,16.77906976744186,5.045454545454545,TRUE
Volis_2016,1,C,NA,TRUE,1.8436152690858176,0.7172415396160227,TRUE
Volis_2016,1,E,NA,FALSE,0.19721489107301007,0.11501629492945857,FALSE
Volis_2016,1,F,NA,TRUE,3.439608472320344,2.212298435283134,TRUE
Volis_2016,1,A,NA,TRUE,1.5479745597661274,1.0326170400908832,TRUE
Volis_2016,1,B,NA,TRUE,3.8429309636465385,2.324465037321881,TRUE
Volis_2016,1,D,NA,TRUE,3.596144955920348,3.260784939208895,TRUE
Volis_2016,2,C,NA,TRUE,10.933504512636851,2.0877251985487546,TRUE
Volis_2016,2,E,NA,FALSE,1.099628432593883,0.4124209856995025,TRUE
Volis_2016,2,F,NA,TRUE,18.00544367185259,2.895952036605283,TRUE
Volis_2016,2,A,NA,TRUE,13.093370529192164,6.666081322650319,TRUE
Volis_2016,2,B,NA,TRUE,5.025111819104982,4.232717882251928,TRUE
Volis_2016,2,D,NA,TRUE,20.56965148097331,8.821037646235583,TRUE
Nygren_2006,1,A,F,FALSE,0.9333335293333668,0.34146342920880496,FALSE
Nygren_2006,1,B,F,FALSE,41.500028175018315,0.6434108618412354,TRUE
Nygren_2006,2,A,F,TRUE,3.451612929916753,2.8157894999999997,TRUE
Nygren_2006,2,C,F,FALSE,1.866666585969867,0.7999999643766428,TRUE
Nygren_2006,2,D,F,FALSE,1.3333333775111111,0.31358590011495663,TRUE
Nygren_2006,2,E,F,TRUE,2.351894167369933,1.9565217361105876,TRUE
Holtmeier_2001,1,A,NA,TRUE,2.7500000000000004,2.7500000000000004,TRUE
Holtmeier_2001,1,B,NA,TRUE,1.7500000000000004,1.7500000000000004,TRUE
Holtmeier_2001,2,A,NA,TRUE,44.500004226250326,5.9333334192,TRUE
Holtmeier_2001,2,B,NA,TRUE,2.384615345828402,2.0666666038,TRUE
