StudyID,TraitNo,Cross_ID,Sex,parents_different_stats,max_SD_diff,min_SD_diff,parents_different_stats_and_SD
Keese_1996,1,A,NA,TRUE,6.985454619684118,4.490649398368362,TRUE
Keese_1996,2,A,NA,TRUE,0.5965587590013046,0.5057275238831301,TRUE
Keese_1996,3,A,NA,TRUE,4.511407611185228,1.5972931444369514,TRUE
Orr_1994,1,A,NA,TRUE,2.60959970213112,2.1897583324540952,TRUE
Orr_1994,2,A,NA,TRUE,4.412518145764068,4.197928746692986,TRUE
Orr_1994,3,A,NA,TRUE,4.751625276503769,3.1191591198994066,TRUE
Ruhsam_2011,1,A,NA,TRUE,6.61396155820233,4.151128329898796,TRUE
Ruhsam_2011,2,A,NA,TRUE,7.383200837111088,4.842323865513793,TRUE
Ruhsam_2011,3,A,NA,TRUE,4.27322336444939,1.7849446093509895,TRUE
Ruhsam_2011,4,A,NA,TRUE,3.1438941341058757,1.9146767495801988,TRUE
Ruhsam_2011,5,A,NA,TRUE,4.881171356997341,3.068156603110221,TRUE
Ruhsam_2011,6,A,NA,TRUE,3.227452759720381,1.9973247877064417,TRUE
Ruhsam_2011,7,A,NA,TRUE,Inf,6.15397155169649,TRUE
Ruhsam_2011,8,A,NA,TRUE,Inf,3.7835976431459932,TRUE
Ruhsam_2011,9,A,NA,TRUE,19.089949635715328,3.3464482414957093,TRUE
Ruhsam_2011,10,A,NA,TRUE,14.267676767676768,6.405895691609977,TRUE
Ruhsam_2011,11,A,NA,TRUE,1.3679092382495948,0.8525252525252525,TRUE
Brothers_2013,1,A,NA,FALSE,1.253453609469376,0.3065994076578895,TRUE
Brothers_2013,2,A,NA,TRUE,8.506213104678249,3.909535175831432,TRUE
Brothers_2013,3,A,NA,TRUE,6.277460977714322,3.4210117733392496,TRUE
Brothers_2013,4,A,NA,TRUE,Inf,3.36666881116219,TRUE
Brothers_2013,5,A,NA,TRUE,19.468268429426093,18.510556589732694,TRUE
Brothers_2013,6,A,NA,TRUE,17.19738352191984,13.705793346849378,TRUE
Brothers_2013,7,A,NA,TRUE,35.80726369514059,34.47258325887098,TRUE
Brothers_2013,8,A,NA,TRUE,10.225288868017486,7.809693373413242,TRUE
Brothers_2013,9,A,NA,TRUE,3.9896249928751764,0.9588859365911616,TRUE
Brothers_2013,10,A,NA,FALSE,2.479446942940524,0.5183509716082029,TRUE
Brothers_2013,11,A,NA,TRUE,19.733032138673046,6.372079073923736,TRUE
Merot_2015,1,A,NA,TRUE,4.638860565730881,3.4428195239604387,TRUE
Merot_2015,2,A,M,TRUE,8.259417551314383,1.2058720282682973,TRUE
Merot_2015,3,A,M,TRUE,1.8467082210434218,0.8892992992240241,TRUE
Merot_2015,4,A,M,FALSE,0.38470186865115524,0.3789919834480626,FALSE
Merot_2015,5,A,F,FALSE,0.010698953932389082,0.009898532102296013,FALSE
Merot_2015,6,A,F,TRUE,1.5641282954163997,1.2276034349580396,TRUE
Merot_2015,7,A,F,TRUE,2.315142191345147,0.8055426352556654,TRUE
Merot_2015,8,A,NA,TRUE,33.578567153522265,1.0787958482551283,TRUE
Merot_2015,9,A,NA,FALSE,1.1541702047518827,0.4200279200970591,TRUE
Merot_2015,10,A,NA,TRUE,5.787630478392439,0.8510872336914947,TRUE
Merot_2015,11,A,NA,FALSE,0.11402654840407053,0.07492454288567152,FALSE
Merot_2015,12,A,NA,TRUE,2.282860926550076,1.3802380044191984,TRUE
Merot_2015,13,A,NA,FALSE,0.7863132519630625,0.33575331309519246,FALSE
Merot_2015,14,A,NA,FALSE,0.8380533271255641,0.38023341169512104,FALSE
Merot_2015,15,A,NA,FALSE,0.3494703888220923,0.2341240263361694,FALSE
Merot_2015,16,A,NA,FALSE,0.0154655781292054,0.008308440872052215,FALSE
Merot_2015,17,A,NA,FALSE,0.2961900018998972,0.2847420646398229,FALSE
Merot_2015,18,A,NA,TRUE,3.6968085279762413,2.336831656574579,TRUE
Merot_2015,19,A,NA,TRUE,1.8018491561934744,1.5205374478655957,TRUE
Merot_2015,20,A,NA,TRUE,2.318136223853038,1.2646813124219272,TRUE
Mirzaie-Nodoushan_1999,1,A,NA,TRUE,18.612556839879993,13.483521175188297,TRUE
Mirzaie-Nodoushan_1999,2,A,NA,TRUE,4.801563079556201,3.438190322737196,TRUE
Lehmann_2016,1,A,F,TRUE,1.900657797893783,0.506842064007817,TRUE
Lehmann_2016,1,A,M,TRUE,1.4563108014292265,0.701186720485183,TRUE
Lehmann_2016,2,A,NA,TRUE,1.0145640826373548,0.6012231295748882,TRUE
Keena_2007,8,A,F,FALSE,0.4286204165281484,0.29113839610891257,FALSE
Laugen_2002,1,A,NA,TRUE,0.9423076923076923,0.9423076923076923,TRUE
Laugen_2002,2,A,NA,TRUE,6.375000915625141,3.1875004578125705,TRUE
Laugen_2002,3,A,NA,TRUE,4.99998183337572,2.999967300313916,TRUE
Wilson_2009,1,A,NA,TRUE,7.288003534124799,5.700625175433579,TRUE
Wilson_2009,2,A,NA,TRUE,3.5552290376262015,2.8709515779948154,TRUE
Wilson_2009,3,A,NA,TRUE,2.5192900260748408,1.1510097251732823,TRUE
Wilson_2009,4,A,NA,TRUE,2.7768857602403334,1.1115588309993933,TRUE
Wilson_2009,5,A,NA,TRUE,4.618289426560658,1.1699632479926667,TRUE
Wilson_2009,6,A,NA,TRUE,5.301535438045125,2.8695097569850168,TRUE
Wilson_2009,7,A,NA,TRUE,3.7849233577276573,3.2049134563801935,TRUE
Wilson_2009,8,A,NA,TRUE,13.540263098891467,6.274779619592512,TRUE
Wilson_2009,9,A,NA,TRUE,14.106910144344603,10.325062050734447,TRUE
Soto_2010,1,A,NA,TRUE,0.42238069575889464,0.4119252535466944,TRUE
Soto_2010,1.5,B,NA,FALSE,0.1950961960406115,0.19098844765662365,FALSE
Soto_2010,2,A,NA,FALSE,0.04897606139440223,0.046707199651484885,FALSE
Soto_2010,2.5,B,NA,TRUE,0.705680526400883,0.6731334817549915,TRUE
Soto_2010,3,A,NA,FALSE,0.011687182239244906,0.009849370823893772,FALSE
Soto_2010,3.5,B,NA,TRUE,1.4753507737385572,0.8575455717290884,TRUE
Soto_2010,4,A,NA,FALSE,0.4803090465126432,0.4250738995950136,FALSE
Soto_2010,4.5,B,NA,TRUE,0.8098790542265893,0.6810465037409925,TRUE
Soto_2010,5,A,NA,FALSE,0.2597151548112967,0.15247753778372794,FALSE
Soto_2010,5.5,B,NA,FALSE,0.4243524478683271,0.3532053973681982,FALSE
Soto_2010,6,A,NA,FALSE,0.4086882515822353,0.39793074519853217,FALSE
Soto_2010,6.5,B,NA,TRUE,1.2632182321020335,1.1425305824340692,TRUE
WHITE_1973,1,A,NA,TRUE,6.321964542989736,3.886136889649367,TRUE
Giesen_2017,1,A,F,TRUE,7.959098225860303,2.084525700666376,TRUE
Keller_2016,1,A,NA,TRUE,2.9998536535207836,2.7019020503029867,TRUE
Vitova_2015,1,A,NA,TRUE,10.374239428970291,5.790787265252684,TRUE
Vitova_2015,2,A,NA,FALSE,0.4019782855877996,0.31677030051222527,FALSE
Sano_2016,1,A,NA,FALSE,0.10052910052910052,0.058244344693111565,FALSE
Sano_2016,2,A,NA,FALSE,0.03165571568323276,0.03114373299321498,FALSE
Sano_2016,3,A,NA,TRUE,4.6284245753373545,3.182041895544431,TRUE
Sano_2016,4,A,NA,TRUE,2.8460498941515415,1.8296035033831337,TRUE
Sano_2016,5,A,NA,TRUE,2.0238577025077626,1.6865480854231358,TRUE
Sano_2016,6,A,NA,TRUE,1.7076299364909246,1.7076299364909246,TRUE
Sano_2016,7,A,NA,TRUE,1.1858541225631432,0.9486832980505144,TRUE
Sano_2016,8,A,NA,TRUE,3.668242085795319,3.056868404829433,TRUE
Kokita_2017,1,A,NA,TRUE,5.570413841896923,4.083276990667146,TRUE
LEGNER_1987,1,A,NA,TRUE,161.9,8.336505388435857,TRUE
Knowlton_2014,1,A,NA,TRUE,2.450000000000003,2.2272727272727297,TRUE
Knowlton_2014,2,A,NA,TRUE,1.7777777777777755,1.5999999999999979,TRUE
Knowlton_2014,3,A,NA,TRUE,12.749999999999998,11.333333333333332,TRUE
Knowlton_2014,4,A,NA,TRUE,3.23076923076923,1.1666666666666665,TRUE
Szucs_2012,1,A,F,TRUE,7.251676787503757,1.1545634923355583,TRUE
Szucs_2012,1,A,M,TRUE,6.6182575956479734,1.6518341821303342,TRUE
Szucs_2012,2,A,NA,TRUE,14.732289620523233,3.8537230430386646,TRUE
FRITZ_1974,1,A,NA,TRUE,5.333333333333333,5.142857142857142,TRUE
FRITZ_1974,2,A,NA,TRUE,5.75,4.211267605633803,TRUE
FRITZ_1974,3,A,NA,TRUE,8.666666666666673,2.5277777777777795,TRUE
FRITZ_1974,4,A,NA,TRUE,3.327272727272724,3.1551724137931005,TRUE
Kronforst_2006,1,A,NA,TRUE,9.044991273697113,8.16329609849287,TRUE
Brodie_1997,1,A,NA,TRUE,15.006984930818094,4.676237738027809,TRUE
Brodie_1997,2,A,NA,TRUE,7.361216176835464,4.529979336632491,TRUE
Brodie_1997,3,A,NA,TRUE,9.340808916191806,2.6588499364838727,TRUE
Concannon_2015,1,A,NA,TRUE,6.307471578694818,5.350551557677374,TRUE
Moccia_2007,1,A,NA,TRUE,5.002009699912461,3.4207281504653175,TRUE
Moccia_2007,2,A,NA,TRUE,0.6744476298085623,0.6173207095678022,TRUE
Moccia_2007,3,A,NA,TRUE,3.88678789431247,3.1965516168236165,TRUE
Moccia_2007,4,A,NA,FALSE,0.15098353187753838,0.1342645476151981,FALSE
Moccia_2007,5,A,NA,TRUE,7.541318925707929,4.341639704781752,TRUE
Moccia_2007,6,A,NA,TRUE,3.244614540664852,2.753292708659705,TRUE
Moccia_2007,7,A,NA,TRUE,7.084195231403922,4.24817718206579,TRUE
Moccia_2007,8,A,NA,TRUE,3.4197801880620378,2.7380510363386126,TRUE
Woods_2009,1,A,NA,TRUE,2.8318536193722843,2.767015274295394,TRUE
Woods_2009,1,B,NA,FALSE,0.22360679774997416,0.13608263849345015,FALSE
Woods_2009,1,C,NA,TRUE,4.323067426532058,2.6925822116820832,TRUE
Woods_2009,2,A,NA,TRUE,7.056419473550375,2.4239740664329847,TRUE
Woods_2009,2,B,NA,FALSE,1.677050752064499,0.38273271957780414,TRUE
Woods_2009,2,C,NA,TRUE,12.29837295200747,8.170590888580396,TRUE
Woods_2009,3,A,NA,TRUE,1.1141722483597145,0.6123725562262705,TRUE
Woods_2009,3,B,NA,TRUE,1.006230589874905,0.5248908141355777,TRUE
Woods_2009,3,C,NA,FALSE,0.16770498278231458,0.15916737006678824,FALSE
Westerbergh_2002,1,A,NA,TRUE,14.287579959213938,2.645848141447597,TRUE
Westerbergh_2002,2,A,NA,TRUE,6.574039867725301,3.652244370387475,TRUE
Westerbergh_2002,3,A,NA,TRUE,8.414770963590605,3.2364503968857026,TRUE
Westerbergh_2002,4,A,NA,TRUE,3.1117121897073554,2.8288292637060533,TRUE
Westerbergh_2002,5,A,NA,TRUE,4.621749273029655,3.6313744303970794,TRUE
Westerbergh_2002,6,A,NA,TRUE,1.0518463771117716,0.8091125981303832,TRUE
ANDERSSON_1991,1,A,NA,TRUE,5.733063291634093,4.855214188079574,TRUE
Zakas_2014,1,A,NA,TRUE,4.418604651162786,3.2947976878612684,TRUE
Zakas_2014,2,A,NA,TRUE,27.598004000000003,5.148881343283582,TRUE
Zakas_2014,3,A,NA,TRUE,Inf,6.524064171122995,TRUE
Auffray_2001,1,A,NA,TRUE,0.5102919066750752,0.4221585268381755,TRUE
Auffray_2001,2,A,NA,FALSE,0.3055050463303896,0.257151425429726,FALSE
Auffray_2001,3,A,NA,TRUE,2.191986497404766,1.3123574298495746,TRUE
Auffray_2001,4,A,NA,TRUE,1.0253461377792032,0.6723816849400542,TRUE
Auffray_2001,5,A,NA,FALSE,0.1993366482555288,0.16245910832216484,FALSE
Auffray_2001,6,A,NA,FALSE,0.3605104389394545,0.3396291366019414,FALSE
Leotard_2008,1,A,NA,TRUE,6.2025316455696204,3.8431372549019605,TRUE
Leotard_2008,2,A,NA,TRUE,5.0067415730337075,4.556237218813905,TRUE
Larcombe_2016,1,A,NA,TRUE,17.27053096086322,5.494989575861628,TRUE
Larcombe_2016,2,A,NA,FALSE,0.9931081038873565,0.43357122658199543,FALSE
Larcombe_2016,3,A,NA,TRUE,17.349581413066883,4.635681595184147,TRUE
Larcombe_2016,4,A,NA,TRUE,3.594245988646328,2.917177116335894,TRUE
Yamashita_2014,2,A,NA,TRUE,4.702500000470249,3.886363637070248,TRUE
Yamashita_2014,3,A,NA,TRUE,Inf,1.5750000001574984,TRUE
Yamashita_2014,4,A,NA,TRUE,41.850000004184984,5.524199998364835,TRUE
Yamashita_2014,6,A,NA,TRUE,2.812499996912501,2.2499999975300007,TRUE
Yamashita_2014,7,A,NA,TRUE,6.0000000096785735,3.359999998916001,TRUE
Yamashita_2014,8,A,NA,FALSE,0.5999999553485498,0.5581394928757408,FALSE
Yamashita_2014,9,A,NA,TRUE,2.084013633553334,1.3265305989819052,TRUE
Yamashita_2014,10,A,NA,TRUE,11.200000069227048,2.66666670512614,TRUE
Yamashita_2014,11,A,NA,TRUE,1.8000000148377608,1.2857142894994293,TRUE
Yamashita_2014,12,A,NA,TRUE,3.352941198650216,2.280000008204688,TRUE
Yamashita_2014,13,A,NA,TRUE,2.812499989984512,2.499999991097344,TRUE
Yamashita_2014,14,A,NA,TRUE,2.3333333261963953,1.2068965524879018,TRUE
Selz_2014b,1,A,NA,TRUE,1.3276334728563857,0.9258012588419837,TRUE
Selz_2014b,2,A,NA,TRUE,1.0757933139525928,0.9009019428013509,TRUE
Selz_2014b,1,B,NA,TRUE,1.2952478419147027,1.077055023322893,TRUE
Selz_2014b,1,C,NA,TRUE,2.0338263767559512,1.6514478359953826,TRUE
Selz_2014b,2,B,NA,TRUE,1.3278324642451325,1.1966100148162169,TRUE
Selz_2014b,2,C,NA,FALSE,0.5940595703937331,0.2973738240678034,FALSE
Selz_2014b,1,D,NA,FALSE,0.43867503869715124,0.2961958171380193,FALSE
Selz_2014b,2,D,NA,TRUE,1.7319619138486602,0.9620590463801739,TRUE
Selz_2014a,2,A,NA,FALSE,0.10920563813884188,0.07442391652148184,FALSE
Selz_2014a,3,A,NA,TRUE,3.328175603990619,2.290813135919275,TRUE
Selz_2014a,2,B,NA,TRUE,2.47129594812387,1.9304324213146997,TRUE
Selz_2014a,3,B,NA,TRUE,1.895372570552205,1.3693305938983735,TRUE
Selz_2014a,4,A,NA,TRUE,15.937649754238702,8.493763517257179,TRUE
Selz_2014a,5,A,NA,FALSE,0.20737042366135022,0.10148893232994091,FALSE
Selz_2014a,4,B,NA,TRUE,6.419779769504388,3.252813347491533,TRUE
Selz_2014a,5,B,NA,FALSE,0.2906435910412567,0.18818031748604813,FALSE
Ahn_1999,1,A,NA,TRUE,2.6086956521739135,1.7142857142857146,TRUE
Ahn_1999,2,A,NA,TRUE,2.8571428571428563,2.285714285714285,TRUE
Ahn_1999,3,A,NA,TRUE,0.7692307692307665,0.5714285714285694,TRUE
Ahn_1999,4,A,NA,TRUE,0.8510638297872348,0.7407407407407414,TRUE
Ahn_1999,5,A,NA,TRUE,0.2702702702702693,0.26315789473684115,TRUE
Ahn_1999,6,A,NA,TRUE,0.1960784313725518,0.18867924528302155,TRUE
Ahn_1999,7,A,NA,TRUE,0.21276595744681154,0.1960784313725518,TRUE
Ahn_1999,8,A,NA,TRUE,1.296296296296295,1.093749999999999,TRUE
Ahn_1999,9,A,NA,TRUE,1.8518518518518516,1.7543859649122808,TRUE
Ahn_1999,10,A,NA,TRUE,0.6122448979591851,0.49180327868852575,TRUE
Ahn_1999,11,A,NA,TRUE,1.6326530612244914,1.0958904109589052,TRUE
Ahn_1999,12,A,NA,TRUE,0.6382978723404196,0.5357142857142806,TRUE
ARNOLD_1981,1,A,NA,TRUE,1.2995689655172418,1.2995689655172418,TRUE
ARNOLD_1981,1,B,NA,TRUE,0.986046511627907,0.913793103448276,TRUE
Konuma_2013,1,A,NA,TRUE,9.420943317850533,7.782505615173445,TRUE
Konuma_2013,2,A,NA,TRUE,7.541667327914581,7.240002764623519,TRUE
Konuma_2013,3,A,NA,TRUE,1.7454541745454175,1.4999994843750164,TRUE
Konuma_2013,4,A,NA,TRUE,2.4318208784089563,2.276598421729335,TRUE
Konuma_2013,5,A,NA,TRUE,2.424997869625203,1.7636350908428968,TRUE
Konuma_2013,6,A,NA,TRUE,1.851851904252403,1.3888886825617552,TRUE
Konuma_2013,7,A,NA,TRUE,3.611111683950668,3.0952385862434295,TRUE
Caillaud_2012,1,A,NA,TRUE,2.8666677053335,2.3888895912037684,TRUE
Caillaud_2012,5,A,NA,FALSE,0.9999999199999968,0.9259258148148148,FALSE
Caillaud_2012,2,A,NA,TRUE,1.575756653443761,1.3333330153845862,TRUE
Caillaud_2012,6,A,NA,TRUE,1.8205128205128205,1.6904761904761905,TRUE
Caillaud_2012,3,A,NA,TRUE,1.028985197227689,0.9861112534721869,TRUE
Caillaud_2012,7,A,NA,TRUE,1.4444423148183634,0.942029166666666,TRUE
Caillaud_2012,4,A,NA,TRUE,2.444444895833418,1.955554963333511,TRUE
Caillaud_2012,8,A,NA,TRUE,1.9555562666666666,1.3968259047619047,TRUE
Schluter_2004,1,A,NA,TRUE,11.492232985306726,10.759344493977872,TRUE
Schluter_2004,1,C,NA,FALSE,0,0,FALSE
Schluter_2004,1,B,NA,TRUE,16.937497148125484,13.14543173962001,TRUE
Schluter_2004,2,A,NA,TRUE,7.416499287493991,4.629019926714009,TRUE
Schluter_2004,2,B,NA,TRUE,7.650000215000006,5.301135736257601,TRUE
Bowles_2016,1,A,M,TRUE,1.4749999974299985,1.4305394960806526,TRUE
Bowles_2016,1,A,F,TRUE,1.3363062340928857,1.2786588005850106,TRUE
Sasabe_2007,1,A,M,TRUE,16.47058727861597,8.749999740800005,TRUE
Sasabe_2007,2,A,M,TRUE,20.79873809896206,7.623530157973775,TRUE
Sasabe_2007,3,A,F,TRUE,5.083333314708333,4.5750000854887505,TRUE
Sasabe_2007,4,A,F,TRUE,1.0588235084892132,0.765957474181157,TRUE
MCPHAIL_1992,1,A,Both,TRUE,3.7826086956521743,3.2830188679245285,TRUE
MCPHAIL_1992,2,A,Both,TRUE,1.0588235294117683,0.7912087912087938,TRUE
MCPHAIL_1992,3,A,Both,FALSE,0.1621621621621635,0.120000000000001,FALSE
MCPHAIL_1992,4,A,Both,FALSE,0.13793103448275876,0.12903225806451624,FALSE
MCPHAIL_1992,5,A,Both,TRUE,1.2647058823529402,0.914893617021276,TRUE
MCPHAIL_1992,6,A,Both,TRUE,3.812499999999999,2.9756097560975605,TRUE
MCPHAIL_1992,7,A,Both,TRUE,3,2.0869565217391304,TRUE
MCPHAIL_1992,8,A,Both,TRUE,Inf,6.476190476190476,TRUE
MCPHAIL_1992,9,A,Both,TRUE,4.933333333333334,4.352941176470588,TRUE
MCPHAIL_1992,10,A,Both,TRUE,12.142857142857142,10,TRUE
MCPHAIL_1992,11,A,Both,TRUE,1.5797101449275361,1.4342105263157894,TRUE
MCPHAIL_1992,12,A,Both,TRUE,3.032258064516129,2.685714285714286,TRUE
MCPHAIL_1992,13,A,Both,TRUE,3.7857142857142865,3.758865248226951,TRUE
Forister_2005,1,A,NA,TRUE,3.518979581486334,2.3962399568479733,TRUE
Ferris_2017,1,A,NA,TRUE,2.651331719128329,2.5347222222222223,TRUE
Ferris_2017,2,A,NA,TRUE,1.5587529976019185,1.1304347826086956,TRUE
Ferris_2017,3,A,NA,TRUE,1.3525641025641022,0.9336283185840706,TRUE
Ferris_2017,4,A,NA,TRUE,10.309278350515465,3.2110091743119265,TRUE
Ferris_2017,5,A,NA,TRUE,8.844282238442823,4.630573248407644,TRUE
Bertel_2016,1,A,NA,TRUE,5.698682144906474,4.468204104565225,TRUE
Bertel_2016,2,A,NA,FALSE,0.5269184926286044,0.35071995473321216,FALSE
Yukilevich_2016,1,A,M,TRUE,104.45628186748169,72.22796030243205,TRUE
Yukilevich_2016,2,A,M,TRUE,15.617241508447368,5.978444786951186,TRUE
Yoshizawa_2012,1,A,NA,TRUE,2.654667738644398,1.858267423555014,TRUE
Yoshizawa_2012,2,A,NA,TRUE,6.194224794698942,4.6456685874297206,TRUE
Yoshizawa_2012,3,A,NA,TRUE,2.4907994156454247,1.5850541665078313,TRUE
Yoshizawa_2012,1,B,NA,TRUE,2.180166233550568,1.1184017140360059,TRUE
Yoshizawa_2012,2,B,NA,TRUE,5.123618077988507,2.4969425823162132,TRUE
Yoshizawa_2012,3,B,NA,TRUE,2.9441561642876497,1.6476220901932244,TRUE
Dalziel_2012,1,A,NA,TRUE,3.8460369478343117,3.482672668184192,TRUE
Dalziel_2012,1,B,NA,TRUE,5.416253501275033,5.416253501275033,TRUE
Dalziel_2012,2,A,NA,TRUE,2.979249389161841,1.5770163593772084,TRUE
Dalziel_2012,2,B,NA,TRUE,5.947940798991764,1.4161763941457692,TRUE
Dalziel_2012,3,A,NA,TRUE,3.041777682905596,2.63959779336546,TRUE
Dalziel_2012,4,A,NA,FALSE,1.2179874410925842,0.5964758381638937,TRUE
Dalziel_2012,3,B,NA,TRUE,4.933071260516142,4.64742590459534,TRUE
Dalziel_2012,4,B,NA,TRUE,1.852506632939582,1.4408569220781695,TRUE
Dalziel_2012,5,A,NA,TRUE,3.7347397075346835,2.565711058331769,TRUE
Dalziel_2012,6,A,NA,FALSE,1.129994895750391,0.8748755661462959,TRUE
Dalziel_2012,7,B,NA,TRUE,7.322961948301323,5.031084485634744,TRUE
