StudyID,TraitNo,Cross_ID,Sex,parents_different_stats,max_SD_diff,min_SD_diff,parents_different_stats_and_SD
Dalziel_2012,8,B,NA,TRUE,2.60713949958093,2.3180157096934355,TRUE
Leinonen_2011,1,A,NA,TRUE,1.879227036098265,1.1673033058868283,TRUE
Leinonen_2011,2,A,NA,TRUE,5.3131301408120715,2.4839511332193074,TRUE
Leinonen_2011,3,A,NA,TRUE,4.848910497634879,2.542859886311355,TRUE
Fishman_2002,1,A,NA,TRUE,1.0883942284479498,0.9561087312945309,TRUE
Fishman_2002,2,A,NA,FALSE,0.0232079123459108,0.01653478515120686,FALSE
Fishman_2002,3,A,NA,TRUE,6.37129718621346,5.177734656219143,TRUE
Fishman_2002,4,A,NA,TRUE,9.621686768671314,9.471729226175047,TRUE
Fishman_2002,5,A,NA,TRUE,10.852843557856414,8.741207439832156,TRUE
Fishman_2002,6,A,NA,TRUE,8.782744328405805,7.13743502411085,TRUE
Fishman_2002,7,A,NA,TRUE,5.6986303518124375,5.145645995224425,TRUE
Fishman_2002,8,A,NA,TRUE,4.9920788318925595,3.0714221495291976,TRUE
Fishman_2002,9,A,NA,TRUE,9.36507521723244,8.511939548072569,TRUE
Fishman_2002,10,A,NA,TRUE,4.095238095238095,2.2984466804468493,TRUE
Fishman_2004,1,A,NA,TRUE,6.142857177295919,3.7941176826773364,TRUE
Fishman_2004,2,A,NA,TRUE,13.16504854368932,4.4605263157894735,TRUE
Fishman_2004,3,A,NA,TRUE,6.846153846153845,3.4230769230769225,TRUE
Lair_1997,1,A,NA,TRUE,1.9289893645124137,1.9289893645124137,TRUE
Lair_1997,1,B,NA,TRUE,8.119788906337401,4.032646815999694,TRUE
Lair_1997,1,C,NA,TRUE,3.573088806964132,2.158437331133302,TRUE
Lair_1997,1,D,NA,TRUE,0.3200589706443836,0.3178964121890757,TRUE
Lair_1997,1,E,NA,TRUE,0.577390390971377,0.4521363895157661,TRUE
Lair_1997,1,F,NA,TRUE,1.9515770719597476,1.2419126742632025,TRUE
Lair_1997,1,G,NA,TRUE,5.692099829570807,5.692099829570807,TRUE
MACNAIR_1989,1,A,NA,TRUE,1.797505196306236,1.3850707753149578,TRUE
MACNAIR_1989,2,A,NA,TRUE,7.420811575861797,3.8419614886593014,TRUE
MACNAIR_1989,3,A,NA,TRUE,6.78225340272955,3.8891737532530266,TRUE
MACNAIR_1989,4,A,NA,TRUE,0.8361791889868316,0.3973859814414332,TRUE
MACNAIR_1989,5,A,NA,TRUE,1.6689798761999781,1.0829771494232185,TRUE
MACNAIR_1989,6,A,NA,TRUE,9.667534561086187,4.06591421011524,TRUE
MACNAIR_1989,7,A,NA,TRUE,3.1359253463336425,3.0522855974533334,TRUE
MACNAIR_1989,8,A,NA,TRUE,9.76792432807566,3.8893906619955394,TRUE
MACNAIR_1989,9,A,NA,TRUE,6.374750203831494,4.2032016359617606,TRUE
MACNAIR_1989,10,A,NA,TRUE,9.315899052928469,4.659651682386743,TRUE
MACNAIR_1989,11,A,NA,TRUE,6.126912966576233,3.9756661143299716,TRUE
MACNAIR_1989,12,A,NA,TRUE,5.35651113865256,3.7024436183942515,TRUE
MACNAIR_1989,13,A,NA,TRUE,1.866515106733531,1.4605103600271014,TRUE
MACNAIR_1989,14,A,NA,TRUE,19.721731644060856,3.3619629616349687,TRUE
MACNAIR_1989,15,A,NA,TRUE,1.919954293673658,0.7070931885992277,TRUE
MACNAIR_1989,16,A,NA,TRUE,2.1608897344483924,0.9144589659889417,TRUE
MACNAIR_1989,17,A,NA,TRUE,1.9007760598855754,1.1854568524092712,TRUE
MACNAIR_1989,18,A,NA,TRUE,2.5739469326951925,0.7481092150620916,TRUE
MACNAIR_1989,19,A,NA,TRUE,3.014316290062504,2.307126924481896,TRUE
MACNAIR_1989,20,A,NA,FALSE,0.635938831748215,0.5223742455561021,FALSE
MACNAIR_1989,21,A,NA,TRUE,1.1990639502016878,0.9206323785192181,TRUE
MACNAIR_1989,22,A,NA,TRUE,5.58575995596967,1.8545751046796781,TRUE
MACNAIR_1989,23,A,NA,TRUE,0.8130537781070744,0.6267343178393532,TRUE
Emms_2000,1,A,NA,TRUE,3.799383600525833,3.608353140164199,TRUE
Emms_2000,2,A,NA,TRUE,11.648117113948246,10.036896035368375,TRUE
Emms_2000,3,A,NA,TRUE,14.350295079131001,12.530300960393037,TRUE
Emms_2000,4,A,NA,TRUE,10.885221818830678,9.807856784068042,TRUE
Emms_2000,5,A,NA,TRUE,13.310488855538221,7.051555253054498,TRUE
Emms_2000,6,A,NA,TRUE,1.5225781326736605,1.0026734044436303,TRUE
Emms_2000,7,A,NA,TRUE,1.468053162827861,0.5648215367893228,TRUE
Emms_2000,8,A,NA,FALSE,0.19187497741901488,0.17582756746152156,FALSE
ANDERSSON_1995,1,A,NA,TRUE,7.323539467741936,4.270151539184953,TRUE
ANDERSSON_1995,1,B,NA,TRUE,11.014506134408602,10.346960308080808,TRUE
ANDERSSON_1995,1,C,NA,TRUE,3.4672717171717156,2.152099686520375,TRUE
Vereecken_2010,1,A,NA,TRUE,34.36123858823091,33.58709453313158,TRUE
Vereecken_2010,2,A,NA,TRUE,0.9691693626039984,0.8248413371995428,TRUE
Punzalan_2017,1,A,F,TRUE,5.715718913723629,3.754822685328993,TRUE
Punzalan_2017,1,A,M,TRUE,6.586689231478367,4.841382902621605,TRUE
Punzalan_2017,2,A,F,TRUE,8.020506840621072,6.10454572004479,TRUE
Punzalan_2017,2,A,M,TRUE,3.3223365973668892,2.3718300961112373,TRUE
Favre_2011,1,A,NA,TRUE,3.1333333232208016,1.9583333362959894,TRUE
Favre_2011,2,A,NA,FALSE,0.4999999895772232,0.46153845265751553,FALSE
Favre_2011,3,A,NA,TRUE,1.9074097853109764,1.1075271155514963,TRUE
ROSS_1981,1,A,NA,TRUE,4.769392033542974,4.005281690140843,TRUE
ROSS_1981,1,B,NA,TRUE,2.200704225352113,2.0226537216828477,TRUE
ROSS_1981,1,C,NA,TRUE,20.47146401985112,7.262323943661973,TRUE
ROSS_1981,2,A,NA,TRUE,9.145728643216081,7.844827586206899,TRUE
ROSS_1981,2,D,NA,TRUE,3.6206896551724164,2.5301204819277126,TRUE
ROSS_1981,4,A,NA,TRUE,6.043478260869563,5.801335559265441,TRUE
ROSS_1981,5,A,NA,TRUE,5.082742316784869,4.497907949790793,TRUE
ROSS_1981,5,B,NA,TRUE,29.905437352245873,15.76323987538941,TRUE
ROSS_1981,5,D,NA,TRUE,4.266666666666663,3.782505910165482,TRUE
ROSS_1981,6,A,NA,TRUE,5.348837209302327,3.5168195718654447,TRUE
ROSS_1981,6,B,NA,TRUE,11.824324324324326,5.351681957186545,TRUE
ROSS_1981,6,C,NA,TRUE,3.440860215053763,2.446483180428135,TRUE
ROSS_1981,6,D,NA,TRUE,2.7083333333333326,1.987767584097859,TRUE
ROSS_1981,7,A,NA,TRUE,10.018416206261511,4.692891649413388,TRUE
ROSS_1981,7,D,NA,TRUE,8.471454880294658,5.616605616605616,TRUE
ROSS_1981,8,A,NA,TRUE,5.967741935483871,3.737373737373737,TRUE
ROSS_1981,8,B,NA,TRUE,8.839985080193955,3.82258064516129,TRUE
ROSS_1981,8,C,NA,FALSE,0.10991207034372402,0.08870967741935402,FALSE
ROSS_1981,8,D,NA,TRUE,12.09677419354839,6.082725060827251,TRUE
ROSS_1981,9,A,NA,TRUE,12.500000000000002,11.666666666666668,TRUE
ROSS_1981,9,D,NA,TRUE,35.714285714285715,6.4935064935064934,TRUE
ROSS_1981,10,B,NA,TRUE,4.499999999999999,2.542372881355932,TRUE
ROSS_1981,10,D,NA,TRUE,4.697986577181208,2.6365348399246704,TRUE
ROSS_1981,11,B,NA,TRUE,4.545454545454547,2.3809523809523814,TRUE
ROSS_1981,11,C,NA,TRUE,2.485380116959066,1.8398268398268414,TRUE
ROSS_1981,11,D,NA,TRUE,3.463203463203463,3.440860215053763,TRUE
ROSS_1981,12,C,NA,TRUE,2.4154589371980655,1.3020833333333321,TRUE
ROSS_1981,13,D,NA,TRUE,4.270375793069793,2.7006172839506193,TRUE
Smith_2002,1,A,M,FALSE,0.3861378038093977,0.26165103595529676,FALSE
Smith_2002,2,A,M,FALSE,0.49526803234395456,0.23694819779213042,FALSE
Kohn_2001,1,A,NA,TRUE,1.6981132075471703,1.3432835820895528,TRUE
Kohn_2001,1,B,NA,TRUE,1.8526315789473702,1.3134328358208966,TRUE
Kohn_2001,2,A,NA,FALSE,0.2777777777777778,0.13513513513513511,FALSE
Kohn_2001,2,B,NA,TRUE,1.305194805194804,1.0864864864864854,TRUE
Kohn_2001,3,A,NA,TRUE,2.089743589743593,1.3360655737704938,TRUE
Kohn_2001,3,B,NA,TRUE,1.434782608695654,1.3524590163934445,TRUE
Kohn_2001,4,A,NA,TRUE,1.3958333333333333,0.7052631578947368,TRUE
Kohn_2001,4,B,NA,TRUE,1.2156862745098036,0.9789473684210523,TRUE
Kohn_2001,5,A,NA,FALSE,0.4848484848484853,0.42857142857142894,FALSE
Kohn_2001,5,B,NA,FALSE,0.27678571428571314,0.24999999999999897,FALSE
Kohn_2001,6,A,NA,TRUE,0.7024793388429764,0.5629139072847692,TRUE
Kohn_2001,6,B,NA,TRUE,1.8235294117647054,1.2317880794701983,TRUE
Kohn_2001,7,A,NA,FALSE,0.6562499999999999,0.4772727272727272,FALSE
Kohn_2001,7,B,NA,TRUE,1.8918918918918923,1.0937500000000002,TRUE
Kohn_2001,8,A,NA,TRUE,0.857142857142857,0.7924528301886791,TRUE
Kohn_2001,8,B,NA,TRUE,0.9999999999999988,0.8548387096774184,TRUE
Kohn_2001,9,A,NA,FALSE,0.33333333333333515,0.2631578947368435,FALSE
Kohn_2001,9,B,NA,TRUE,0.9473684210526301,0.7826086956521726,TRUE
Kohn_2001,10,A,NA,FALSE,0.433333333333333,0.34210526315789447,FALSE
Kohn_2001,10,B,NA,TRUE,1.1000000000000003,1.0645161290322582,TRUE
Kohn_2001,11,A,NA,FALSE,0.8104265402843607,0.6380597014925375,FALSE
Kohn_2001,11,B,NA,TRUE,2.194312796208532,1.9786324786324798,TRUE
Kohn_2001,12,A,NA,FALSE,0.18518518518518343,0.15151515151515008,FALSE
Kohn_2001,12,B,NA,TRUE,0.7848101265822774,0.7654320987654311,TRUE
Kohn_2001,40,A,NA,FALSE,0.90909090909091,0.6153846153846159,FALSE
Kohn_2001,40,B,NA,TRUE,1.15,1.0454545454545454,TRUE
Kohn_2001,41,A,NA,TRUE,0.8571428571428559,0.4615384615384608,TRUE
Kohn_2001,41,B,NA,TRUE,1.454545454545453,1.2307692307692295,TRUE
Kohn_2001,42,A,NA,FALSE,0.7666666666666666,0.41071428571428564,FALSE
Kohn_2001,42,B,NA,FALSE,0.33333333333333215,0.23255813953488289,FALSE
Kohn_2001,13,A,NA,FALSE,0.7378640776699044,0.5016501650165027,FALSE
Kohn_2001,13,B,NA,TRUE,1.3106796116504869,1.153846153846155,TRUE
Kohn_2001,14,A,NA,FALSE,0.5193133047210304,0.4290780141843975,FALSE
Kohn_2001,14,B,NA,TRUE,1.896995708154507,1.6554307116104876,TRUE
Kohn_2001,34,A,NA,FALSE,0.32876712328767155,0.2758620689655175,FALSE
Kohn_2001,34,B,NA,TRUE,1.375000000000001,1.2054794520547956,TRUE
Kohn_2001,15,A,NA,FALSE,0.5874125874125873,0.531645569620253,FALSE
Kohn_2001,15,B,NA,TRUE,1.5913043478260886,1.2797202797202811,TRUE
Kohn_2001,16,A,NA,FALSE,0.19047619047619066,0.06722689075630259,FALSE
Kohn_2001,16,B,NA,FALSE,0.09411764705882361,0.06722689075630259,FALSE
Kohn_2001,17,A,NA,FALSE,0.08421052631578956,0.07407407407407414,FALSE
Kohn_2001,17,B,NA,TRUE,1.7972972972972974,1.2314814814814814,TRUE
Kohn_2001,18,A,NA,TRUE,0.9259259259259258,0.8547008547008548,TRUE
Kohn_2001,18,B,NA,FALSE,0.4111111111111102,0.34259259259259184,FALSE
Kohn_2001,19,A,NA,FALSE,0.6764705882352936,0.5476190476190472,FALSE
Kohn_2001,19,B,NA,TRUE,0.7368421052631585,0.5490196078431377,TRUE
Kohn_2001,20,A,NA,FALSE,0.3423423423423414,0.3193277310924362,FALSE
Kohn_2001,20,B,NA,TRUE,0.8828828828828832,0.5868263473053895,TRUE
Kohn_2001,21,A,NA,FALSE,0.41025641025641063,0.3870967741935487,FALSE
Kohn_2001,21,B,NA,TRUE,1.3404255319148917,1.0769230769230753,TRUE
Kohn_2001,22,A,NA,TRUE,0.828124999999999,0.803030303030302,TRUE
Kohn_2001,22,B,NA,TRUE,0.863636363636364,0.7702702702702706,TRUE
Kohn_2001,23,A,NA,FALSE,0,0,FALSE
Kohn_2001,23,B,NA,TRUE,1.1470588235294108,0.9873417721518979,TRUE
Kohn_2001,24,A,NA,TRUE,0.8222222222222224,0.8043478260869568,TRUE
Kohn_2001,24,B,NA,TRUE,2.0000000000000004,1.466666666666667,TRUE
Kohn_2001,25,A,NA,TRUE,0.7272727272727278,0.5853658536585371,TRUE
Kohn_2001,25,B,NA,TRUE,1.0487804878048774,0.9772727272727266,TRUE
Kohn_2001,26,A,NA,FALSE,0.4299999999999997,0.40952380952380923,FALSE
Kohn_2001,26,B,NA,FALSE,0.8761904761904761,0.5054945054945055,FALSE
Kohn_2001,27,A,NA,FALSE,0.6782608695652154,0.6190476190476172,FALSE
Kohn_2001,27,B,NA,FALSE,0.3492063492063474,0.2993197278911549,FALSE
Kohn_2001,28,A,NA,FALSE,0.014925373134328039,0.013888888888888593,FALSE
Kohn_2001,28,B,NA,FALSE,0.7014925373134338,0.4747474747474754,FALSE
Kohn_2001,29,A,NA,FALSE,0.6153846153846159,0.545454545454546,FALSE
Kohn_2001,29,B,NA,TRUE,1.0000000000000013,0.8863636363636377,TRUE
Kohn_2001,30,A,NA,FALSE,0.7407407407407414,0.40816326530612285,FALSE
Kohn_2001,30,B,NA,TRUE,0.6250000000000006,0.40816326530612285,TRUE
Kohn_2001,31,A,NA,FALSE,0.3360323886639669,0.31679389312977035,FALSE
Kohn_2001,31,B,NA,TRUE,1.635627530364372,1.4326241134751772,TRUE
Kohn_2001,32,A,NA,FALSE,0.39130434782608636,0.2673267326732669,FALSE
Kohn_2001,32,B,NA,FALSE,0.2833333333333332,0.24637681159420283,FALSE
Kohn_2001,43,A,NA,FALSE,0.7096774193548407,0.5500000000000016,FALSE
Kohn_2001,43,B,NA,TRUE,1.0645161290322582,1.0000000000000002,TRUE
Kohn_2001,44,A,NA,FALSE,0.48148148148148107,0.433333333333333,FALSE
Kohn_2001,44,B,NA,TRUE,1.200000000000001,1.1612903225806461,TRUE
Kohn_2001,45,A,NA,FALSE,0.037037037037036244,0.028571428571427963,FALSE
Kohn_2001,45,B,NA,FALSE,0.35714285714285743,0.285714285714286,FALSE
Kohn_2001,33,A,NA,FALSE,0.4169884169884164,0.3898916967509019,FALSE
Kohn_2001,33,B,NA,TRUE,1.5018050541516232,1.4006734006733994,TRUE
Kohn_2001,46,A,NA,FALSE,0.3260869565217399,0.3260869565217399,FALSE
Kohn_2001,46,B,NA,TRUE,0.9250000000000025,0.8043478260869587,TRUE
Kohn_2001,47,A,NA,FALSE,0.1627906976744172,0.15217391304347694,FALSE
Kohn_2001,47,B,NA,TRUE,1.0606060606060594,0.8139534883720922,TRUE
Kohn_2001,48,A,NA,FALSE,0.433333333333333,0.1969696969696968,FALSE
Kohn_2001,48,B,NA,TRUE,0.9666666666666668,0.6590909090909092,TRUE
Kohn_2001,49,A,NA,FALSE,1.8205128205128203,0.5772357723577236,TRUE
Kohn_2001,49,B,NA,TRUE,0.7435897435897414,0.5686274509803905,TRUE
Kohn_2001,50,A,NA,FALSE,0.032258064516128344,0.028571428571427963,FALSE
Kohn_2001,50,B,NA,TRUE,0.7142857142857149,0.571428571428572,TRUE
Kohn_2001,35,A,NA,TRUE,0.7391304347826122,0.5573770491803306,TRUE
Kohn_2001,35,B,NA,TRUE,0.8333333333333359,0.7786885245901662,TRUE
Kohn_2001,36,A,NA,FALSE,0.1403508771929826,0.11267605633802827,FALSE
Kohn_2001,36,B,NA,FALSE,0.2807017543859652,0.2539682539682542,FALSE
Kohn_2001,37,A,NA,FALSE,0.1451612903225804,0.12328767123287653,FALSE
Kohn_2001,37,B,NA,TRUE,1.0172413793103448,0.9516129032258063,TRUE
Kohn_2001,38,A,NA,FALSE,0.42857142857143216,0.42857142857143216,FALSE
Kohn_2001,38,B,NA,FALSE,0.45238095238095544,0.30645161290322787,FALSE
Kohn_2001,39,A,NA,FALSE,0.12500000000000105,0.10344827586206982,FALSE
Kohn_2001,39,B,NA,FALSE,0.019999999999999574,0.01724137931034446,FALSE
Hall_2006,1,A,NA,TRUE,6.126086956521738,4.2696969696969695,TRUE
Hall_2006,2,A,NA,TRUE,7.282608695652173,5.075757575757575,TRUE
Hall_2006,3,A,NA,TRUE,6.692307692307692,5.117647058823528,TRUE
Hall_2006,4,A,NA,TRUE,7.025000000000001,5.620000000000001,TRUE
Hall_2006,5,A,NA,TRUE,8.192307692307692,6.264705882352939,TRUE
Hall_2006,6,A,NA,TRUE,2.6867469879518073,2.298969072164949,TRUE
Hall_2006,7,A,NA,TRUE,15.55,4.038961038961039,TRUE
Hall_2006,8,A,NA,TRUE,3.2236842105263155,2.4499999999999997,TRUE
Hall_2006,9,A,NA,TRUE,2.363636363636364,1.9696969696969697,TRUE
Hall_2006,10,A,NA,TRUE,2.584615384615384,1.7454545454545451,TRUE
Hall_2006,11,A,NA,TRUE,3.3674999999999997,2.283050847457627,TRUE
Hall_2006,12,A,NA,TRUE,0.3538461538461538,0.26436781609195403,TRUE
Hall_2006,15,A,NA,TRUE,22.35294117647059,1.4615384615384615,TRUE
PASDAR_1984,1,A,NA,TRUE,2.4883175315724952,1.6373477939879488,TRUE
PASDAR_1984,2,A,NA,TRUE,6.084371441497917,2.8331035163155494,TRUE
PASDAR_1984,3,A,NA,TRUE,3.195638418572316,1.7646994076608404,TRUE
PASDAR_1984,4,A,NA,TRUE,2.0409965810801918,1.572566814911957,TRUE
PASDAR_1984,5,A,NA,FALSE,0.7962634489303464,0.4328622365782314,FALSE
PASDAR_1984,6,A,NA,FALSE,0.46241780291148227,0.4102498632903414,FALSE
PASDAR_1984,7,A,NA,FALSE,0.05951773659520893,0.05610545167252906,FALSE
PASDAR_1984,8,A,NA,TRUE,1.160595863606574,0.6044350205958028,TRUE
Comes_1996,1,B,NA,TRUE,15.063291139240508,3.238095238095239,TRUE
Tieleman_2009,1,A,NA,TRUE,2.0138888888888893,1.5760869565217392,TRUE
Tieleman_2009,1,B,NA,FALSE,0.6521739130434776,0.5381165919282506,FALSE
RHYMER_1992,1,A,M,FALSE,0.16666666666666904,0.16666666666666904,FALSE
RHYMER_1992,1,A,F,FALSE,0.25000000000000355,0.20000000000000284,FALSE
Katoh_1996,1,A,NA,TRUE,4.13564081628119,4.0399701824458285,TRUE
Monti_1997,1,A,F,TRUE,152.4778934422968,146.99113178079685,TRUE
Monti_1997,2,A,F,TRUE,4.003954522985663,3.9375607648266158,TRUE
Liu_2013,1,A,NA,FALSE,0.5416666809434026,0.44827587357263754,FALSE
Liu_2013,2,A,NA,TRUE,5.878787875196439,4.041666666763668,TRUE
Liu_2013,3,A,NA,TRUE,8.384615380070244,4.113207549525712,TRUE
Liu_2013,4,A,NA,TRUE,8.00000002825,3.4285714303010204,TRUE
Kimball_2009,1,A,NA,TRUE,1.7564102565260837,1.719499716731228,TRUE
Kimball_2009,2,A,NA,FALSE,0.27387128258585874,0.2500000009320166,FALSE
Kimball_2009,3,A,NA,TRUE,1.3327168912037484,1.3066036601851747,TRUE
Anton_2013,1,A,NA,TRUE,2.434312929452993,2.301961539983173,TRUE
Anton_2013,2,A,NA,TRUE,1.2414328842386266,0.9958360799147378,TRUE
Anton_2013,3,A,NA,TRUE,1.6383150302727352,1.266850808245588,TRUE
Anton_2013,4,A,NA,TRUE,2.2082084184480824,1.858316465381151,TRUE
Anton_2013,5,A,NA,TRUE,3.3576373105341926,3.0990076743390405,TRUE
Anton_2013,6,A,NA,TRUE,3.2539413921024023,3.0845209039989796,TRUE
LEWIS_1959,1,A,NA,TRUE,4.361530261470639,3.086568316903634,TRUE
LEWIS_1959,2,A,NA,TRUE,3.8181029291687505,2.660211398882651,TRUE
Soudi_2016,1,A,F,TRUE,5.308702218819953,4.33928555897322,TRUE
Soudi_2016,1,A,M,TRUE,5.984436821407621,0.4829121334916646,TRUE
Hangartner_2012,1,A,NA,TRUE,1.1693141452207414,1.0494246627737236,TRUE
Hangartner_2012,2,A,NA,TRUE,1.4805340626831496,1.4297134957323927,TRUE
Wood_1996,1,A,NA,FALSE,0.2542372881355932,0.21028037383177572,FALSE
BYRNE_1994,1,A,NA,TRUE,Inf,2.312210582077283,TRUE
Craig_2001a,2,A,F,TRUE,2.1607142857142856,1.890625,TRUE
Craig_2001a,2,A,M,TRUE,1.4603174603174605,0.9684210526315791,TRUE
Rouleau_2010,1,A,NA,TRUE,0.647020153560693,0.5506621850784983,TRUE
Rouleau_2010,2,A,NA,FALSE,0.19003920750510528,0.15931166458187995,FALSE
Rouleau_2010,3,A,NA,TRUE,1.305007976624421,1.0702752694156494,TRUE
Rouleau_2010,4,A,NA,FALSE,0.2812367751991181,0.19899381677010514,FALSE
Rouleau_2010,5,A,NA,FALSE,0.277280100383702,0.1659091074549207,FALSE
Husemann_2017,1,A,NA,FALSE,0.3081978743109182,0.29013025169492007,FALSE
Husemann_2017,2,A,NA,TRUE,1.472044964847633,1.3126470865202828,TRUE
Husemann_2017,3,A,NA,FALSE,0.025648533880653315,0.02448643204448781,FALSE
