studycross,sp 1,sp 2
Albertson_2003 A,Labeotropheus fuelleborni,Metriaclima zebra
Barson_2007 A,Pseudotropheus zebra,Pseudotropheus zebragold
Bendall_2017 A,Neodiprion pinetum,Neodiprion lecontei
Bertel_2016 A,Heliosperma pusillum,Heliosperma veselskyi
Blankers_2015 A,Gryllus rubens,Gryllus texensis
Bog_2017 A,Senecio hercynicus,Senecio ovatus
Bog_2017 B,Senecio ovatus,Senecio germanicus
Bradshaw_1998 A,Mimulus cardinalis,Mimulus lewisii
Brodie_1997 A,Chondrus pinnulatus,Chondrus armatus
Brothers_2013 A,Iris fulva,Iris hexagona
BYRNE_1994 A,Patiriella calcar,Patiriella gunnii
Campbell_2005 A,Ipomopsis aggregata,Ipomopsis tenuituba
Chen_2013a A,Costus allenii,Costus villosissimus
Chen_2013b A,Mimulus guttatus,Mimulus platycalyx
Chen_2013b B,Mimulus guttatus,Mimulus micranthus
Chen_2013b C,Mimulus platycalyx,Mimulus micranthus
Concannon_2015 A,Labeotropheus fuelleborni,Tropheops red
David_2002 A,Drosophila simulans,Drosophila melanogaster
David_2002 B,Drosophila simulans,Drosophila melanogaster
David_2002 C,Drosophila simulans,Drosophila melanogaster
David_2002 D,Drosophila simulans,Drosophila melanogaster
David_2002 E,Drosophila simulans,Drosophila melanogaster
David_2002 F,Drosophila simulans,Drosophila melanogaster
David_2002 G,Drosophila simulans,Drosophila melanogaster
David_2002 H,Drosophila simulans,Drosophila melanogaster
David_2002 I,Drosophila simulans,Drosophila melanogaster
Driebe_2000 A,Populus angustifolia,Populus fremontii
Emms_2000 A,Iris hexagona,Iris fulva
Favre_2011 A,Silene dioica,Silene latifolia
FENSTER_1994b A,Mimulus micranthus,Mimulus guttatus
FENSTER_1994b B,Mimulus micranthus,Mimulus nasutus
FENSTER_1994b C,Mimulus laciniatus,Mimulus guttatus
FENSTER_1994b D,Mimulus laciniatus,Mimulus nasutus
FENSTER_1994b E,Mimulus guttatus,Mimulus nasutus
Ferris_2017 A,Mimulus guttatus,Mimulus laciniatus
Finck_2017 A,Chorthippus biguttulus,Chorthippus mollis
Fishman_2002 A,Mimulus guttatus,Mimulus nasutus
Fishman_2015 A,Mimulus lewisii,Mimulus parishii
Forister_2005 A,Mitoura nelsoni,Mitoura muiri
FRITZ_1974 A,Fundulus diaphanus,Fundulus heteroclitus
Galliot_2006 A,Petunia itegrifolia,Petunia axilaris
Giesen_2017 A,Sepsis neocynipsea,Sepsis cynipsea
Gottsberger_2007 A,Chorthippus biguttulus,Chorthippus brunneus
Grant_1994 A,Geospiza fortis,Geospiza fuliginosa
Grant_1994 B,Geospiza fortis,Geospiza scandens
Grosch_2003 A,Phoenicurus phoenicurus,Phoenicurus ochruros
Grula_1980 A,Colias eurytheme,Colias philodice
Haesler_2005 A,Pundamilia nyererei,Pundamilia pundamilia
Henry_2002 A,Chrysoperla plorabunda,Chrysoperla johnsoni
Hermann_2015 A,Petunia exserta,Petunia axilaris
Holtmeier_2001 A,Cyprinodon desquamator,Cyprinodon brontotheroides
Holtmeier_2001 B,Cyprinodon brontotheroides,Cyprinodon variegatus
Hopper_1978 A,Anigozanthos manglesii,Anigozanthos humilis
Hora_2005 A,Yponomeuta cagnagellus,Yponomeuta padellus
Hora_2005 B,Yponomeuta cagnagellus,Yponomeuta malinellus
Husemann_2017 A,Maylandia benetos,Maylandia zebra
Ippolito_2004 A,Nicotiana alata,Nicotiana forgetiana
Jacquemyn_2012 A,Orchis militaris,Orchis purpurea
Jancuchova-Laskova_2015 A,Eublepharis angramainyu,Eublepharis macularis
Johnston_2004 A,Iris brevicaulis,Iris fulva
Katoh_1996 A,Viviparus ater,Viviparus contectus
Keese_1996 A,Ophraella slobodkini,Ophraella notulata
Keller_2016 A,Primula elatior,Primula vulgaris
Kimball_2009 A,Penstemon newberryi,Penstemon davidsonii
Knowlton_2014 A,Himatione sanguinea,Vestiaria coccinea
Koelling_2010 A,Leavenworthia alabamica,Leavenworthia crassa
Kronforst_2006 A,Heliconius pachinus,Heliconius cydno
LAMB_1987 A,Hyla cinerea,Hyla gratiosa
Larcombe_2016 A,Eucalyptus globulus,Eucalyptus nitens
Lehtinen_2016 A,Plethodon cinereus,Plethodon electromorphus
Lemmon_2010 A,Pseudacris feriarum,Pseudacris nigrita
LEWIS_1959 A,Delphinium recurvatum,Delphinium hesperium
Liu_2013 A,Potamogeton wrightii,Potamogeton perfoliatus
Loveless_2010 A,Poecilia mexicana,Poecilia velifera
Machado-Schiaffino_2014 A,Amphilophus labiatus,Amphilophus citrinellus
MACNAIR_1989 A,Mimulus guttatus,Mimulus cupriphilus
Martin_2007a A,Mimulus nasutus,Mimulus guttatus
Matsubayashi_2009 A,Henosepilachna vigintioctomaculata,Henosepilachna pustulosa
Merot_2015 A,Heliconius melpomene,Heliconius timareta
Merrill_2013 A,Heliconius melpomene,Heliconius cydno
Moccia_2007 A,Anacamptis morio,Anacamptis papilionacea
Monti_1997 A,Spodoptera latifascia,Spodoptera descoinsi
Naisbit_2001 A,Heliconius melpomene,Heliconius cydno
Nakazato_2013 A,Ipomopsis tenuifolia,Ipomopsis guttata
Noh_2015 A,Chrysoperla agilis,Chrysoperla carnea
O'Quin_2012 A,Metriaclima zebra,Metriaclima mbenjii
Oh_2012 A,Laupala cerasina,Laupala eukolea
Orr_1994 A,Melanoplus devastator,Melanoplus sanguinipes
Park_2003 A,Pleuronectes ferrugineus,Pleuronectes americanus
PASDAR_1984 A,Lepomis cyanellus,Lepomis microlophus
Pfennig_2007 A,Spea multiplicata,Spea bombifrons
Piwczynski_2013 A,Vaccinium myrtillus,Vaccinium vitis-idaea
Plath_2008 A,Cyprinodon beltrani,Cyprinodon simus
Punzalan_2017 A,Phymata pennsylvanica,Phymata americana
Roriz_2017 A,Anastrepha sp1,Anastrepha sp3
ROSS_1981 A,Semotilus atromaculatus,Campostoma anomalum
ROSS_1981 B,Semotilus atromaculatus,Clinostomus elongatus
ROSS_1981 C,Semotilus atromaculatus,Nocomis biguttatus
ROSS_1981 D,Semotilus atromaculatus,Rhinichthys atratulus
Ruhsam_2011 A,Geum urbanum,Geum rivale
Saldamando_2005 A,Chorthippus brunneus,Chorthippus jacobsi
Sano_2016 A,Plantago asiatica,Plantago hakusanensis
Sasabe_2007 A,Ohomopterus iwawakianus,Ohomopterus maiyasanus
SCRIBNER_1993 A,Gambusia affinis,Gambusia holbrooki
Selz_2014a A,Pundamilia pundamilia,Paralabidochromis sp-rockkribensis
Selz_2014a B,Astatotilapia calliptera,Pundamilia nyererei
Selz_2014a C,Astatotilapia calliptera,Protomelas taeniolatus
Selz_2014b A,Astatotilapia taeniolatus,Astatotilapia calliptera
Selz_2014b B,Astatotilapia calliptera,Astatotilapia tweddlei
Selz_2014b C,Astatotilapia calliptera,Astatotilapia burtoni
Selz_2014b D,Astatotilapia burtoni,Astatotilapia tweddlei
Shaw_1996 A,Laupala paranigra,Laupala kohalensis
Shaw_1996 B,Laupala paranigra,Laupala kohalensis
Smith_2002 A,Danaus chrysippus,Danaus gilippus
Soto_2010 A,Drosophila gouveai,Drosophila antonietae
Soto_2010 B,Drosophila gouveai,Drosophila antonietae
Stahlberg_2009 A,Dactylorhiza fuchsii,Dactylorhiza maculata
Vedenina_2007 A,Chorthippus albomarginatus,Chorthippus oschei
Vedenina_2007 B,Chorthippus albomarginatus,Chorthippus oschei
Veen_2007 A,Ficedula albicollis,Ficedula hypoleuca
Vereecken_2010 A,Ophrys arachnitiformis,Ophrys lupercalis
Vinsalkova_2007 A,Triturus carnifex,Triturus dobrogicus
Vitova_2015 A,Dianthus carthusianorum,Dianthus arenarius
WARWICK_1990 A,Carduus nutans,Carduus acanthoides
Wendt_2000 A,Pitcairnia corcovadensis,Pitcairnia flammea
Wessinger_2014 A,Penstemon neomexicanus,Penstemon barbatus
Westerbergh_2002 A,Zea diploperennis,Zea mays
WHITE_1973 A,Magicicada septendecim,Magicicada cassini
Wilkens_1971 A,Anoptichthys hubbsi,Anoptichthys antrobius
Wilkens_1971 B,Anoptichthys hubbsi,Anoptichthys antrobius
Wilson_2009 A,Penstemon centranthifolius,Penstemon spectabilis
Woods_2009 A,Coregonus suidteri,Coregonus zugensis
Woods_2009 B,Coregonus suidteri,Coregonus palaea
Woods_2009 C,Coregonus zugensis,Coregonus palaea
Wu_1997 A,Populus trichocarpa,Populus deltoides
Xue_2009 A,Altica fragariae,Altica viridicyanea
Yamashita_2014 A,Platichthys stellatus,Kareius bicoloratus
