[0.1 0. ],[-0.1  0. ],1,0,0.0012706286375725763,0.1,divergent
[0.1 0. ],[-0.1  0. ],2,0,0.0011615409205380377,0.1,divergent
[0.1 0. ],[-0.1  0. ],3,0,0.0011509570032656605,0.1,divergent
[0.1 0. ],[-0.1  0. ],4,0,0.001305496936469747,0.1,divergent
[0.1 0. ],[-0.1  0. ],5,0,0.0012896276182338988,0.1,divergent
[0.1 0. ],[-0.1  0. ],6,0,0.0011657989673809926,0.1,divergent
[0.1 0. ],[-0.1  0. ],7,0,0.0012559119966239016,0.1,divergent
[0.1 0. ],[-0.1  0. ],8,0,0.0011010282092175673,0.1,divergent
[0.1 0. ],[-0.1  0. ],9,0,0.0011631570872157,0.1,divergent
[0.1 0. ],[-0.1  0. ],10,0,0.0013560603761427956,0.1,divergent
[0.175 0.   ],[-0.175  0.   ],1,0,0.0012627881581724798,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],2,0,0.0011577512531837364,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],3,0,0.0011065068661571106,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],4,0,0.0013468168052114373,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],5,0,0.0012713731037204661,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],6,0,0.0011964389213715483,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],7,0,0.0011791406800357599,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],8,0,0.001090692257364806,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],9,0,0.001215594582409299,0.175,divergent
[0.175 0.   ],[-0.175  0.   ],10,0,0.0013333117363462754,0.175,divergent
[0.25 0.  ],[-0.25  0.  ],1,0,0.0011266380628599999,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],2,0,0.0013471304639340372,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],3,0,0.0012572244600185878,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],4,0,0.0012548129333183036,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],5,0,0.0012082995723935162,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],6,0,0.0012422580950059157,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],7,0,0.0012306376307743465,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],8,0,0.0012743844916551456,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],9,0,0.0012151898128704,0.24999999999999997,divergent
[0.25 0.  ],[-0.25  0.  ],10,0,0.001257270671848602,0.24999999999999997,divergent
[0.325 0.   ],[-0.325  0.   ],1,0,0.0012513623053157501,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],2,0,0.001197274684181965,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],3,0,0.001164677844583809,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],4,0,0.0011124501617560236,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],5,0,0.0011594994330463638,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],6,0,0.0010784475138760526,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],7,0,0.0011945345630022417,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],8,0,0.0011157344962706478,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],9,0,0.0011382308131128362,0.32499999999999996,divergent
[0.325 0.   ],[-0.325  0.   ],10,0,0.001127483415584322,0.32499999999999996,divergent
[0.4 0. ],[-0.4  0. ],1,0,0.0011833409510583258,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],2,0,0.0012121352712942176,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],3,0,0.001186171463261742,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],4,0,0.0012646635922363338,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],5,0,0.0011340639623403947,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],6,0,0.0011544641418228057,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],7,0,0.0011283985713435706,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],8,0,0.0012276498374697888,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],9,0,0.001148254340653458,0.3999999999999999,divergent
[0.4 0. ],[-0.4  0. ],10,0,0.001144387379003235,0.3999999999999999,divergent
[0.475 0.   ],[-0.475  0.   ],1,0,0.0011275897585893897,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],2,0,0.0012206289902535216,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],3,0,0.0010360258761511814,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],4,0,0.0013653038933073454,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],5,0,0.0013487138932685495,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],6,0,0.0012704960240821745,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],7,0,0.001209994639366676,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],8,0,0.0011919199341268846,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],9,0,0.001119277003144304,0.47499999999999987,divergent
[0.475 0.   ],[-0.475  0.   ],10,0,0.0011885732967786126,0.47499999999999987,divergent
[0.55 0.  ],[-0.55  0.  ],1,0,0.001147083366434,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],2,0,0.0011980206931693185,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],3,0,0.00116357508236276,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],4,0,0.0012025504613590822,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],5,0,0.0011186096743524903,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],6,0,0.0012562037135698638,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],7,0,0.0012111677207044015,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],8,0,0.001061568919907187,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],9,0,0.0011110179470645504,0.5499999999999999,divergent
[0.55 0.  ],[-0.55  0.  ],10,0,0.001304245529298692,0.5499999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],1,0,0.001132365081381671,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],2,0,0.0010919427512688707,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],3,0,0.001211359647032552,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],4,0,0.001169361974949976,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],5,0,0.0011894308617294534,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],6,0,0.0012619215921574542,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],7,0,0.0012966732344058902,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],8,0,0.0012279525281066843,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],9,0,0.0011461710254287642,0.6249999999999999,divergent
[0.625 0.   ],[-0.625  0.   ],10,0,0.0010859306136070351,0.6249999999999999,divergent
[0.7 0. ],[-0.7  0. ],1,0,0.0011863179164261686,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],2,0,0.0012123599193579106,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],3,0,0.001213798408441507,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],4,0,0.0011827594509093724,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],5,0,0.0011686155420590674,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],6,0,0.0012378943850538358,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],7,0,0.0011521886566846014,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],8,0,0.001112526424826063,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],9,0,0.0010809246241355033,0.6999999999999998,divergent
[0.7 0. ],[-0.7  0. ],10,0,0.001221527190175984,0.6999999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],1,0,0.0012201337008201298,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],2,0,0.0011591719953659,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],3,0,0.0011686240851460513,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],4,0,0.0011771098393328627,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],5,0,0.0011229229175911686,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],6,0,0.0011592880016732085,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],7,0,0.0012405544661677835,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],8,0,0.0011491054107667948,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],9,0,0.0011886153188597575,0.7749999999999998,divergent
[0.775 0.   ],[-0.775  0.   ],10,0,0.0011269639429580263,0.7749999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],1,0,0.0010683676716871328,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],2,0,0.0011427060160208126,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],3,0,0.0012166954978532038,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],4,0,0.0010945659606162589,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],5,0,0.001170047090129509,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],6,0,0.0010301997116861608,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],7,0,0.0011503527358066147,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],8,0,0.0012226846007903707,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],9,0,0.0011647008850556072,0.8499999999999998,divergent
[0.85 0.  ],[-0.85  0.  ],10,0,0.0011220618989353443,0.8499999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],1,0,0.0012552927527278582,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],2,0,0.0012052855050492283,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],3,0,0.0011780327897207557,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],4,0,0.0011874414089813267,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],5,0,0.001142599227908618,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],6,0,0.0012457081909166843,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],7,0,0.0011168560434724646,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],8,0,0.0011686276048471726,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],9,0,0.001136194548696283,0.9249999999999998,divergent
[0.925 0.   ],[-0.925  0.   ],10,0,0.0010583009650204222,0.9249999999999998,divergent
[1. 0.],[-1.  0.],1,0,0.0011893284031705585,0.9999999999999998,divergent
[1. 0.],[-1.  0.],2,0,0.0011481984177019572,0.9999999999999998,divergent
[1. 0.],[-1.  0.],3,0,0.0013032507196104012,0.9999999999999998,divergent
[1. 0.],[-1.  0.],4,0,0.0012107322940032967,0.9999999999999998,divergent
[1. 0.],[-1.  0.],5,0,0.0011150256637020722,0.9999999999999998,divergent
[1. 0.],[-1.  0.],6,0,0.0011893718664262194,0.9999999999999998,divergent
[1. 0.],[-1.  0.],7,0,0.0011803422826930491,0.9999999999999998,divergent
[1. 0.],[-1.  0.],8,0,0.0011146643768697362,0.9999999999999998,divergent
[1. 0.],[-1.  0.],9,0,0.0011347475217588798,0.9999999999999998,divergent
[1. 0.],[-1.  0.],10,0,0.001179861640703191,0.9999999999999998,divergent
[1.075 0.   ],[-1.075  0.   ],1,0,0.0011666124819962602,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],2,0,0.0012975045528261769,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],3,0,0.0011693281975706862,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],4,0,0.0011678958149464297,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],5,0,0.0011592514060132747,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],6,0,0.0011341158002311984,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],7,0,0.0011538157096504412,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],8,0,0.0010529418167949578,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],9,0,0.0010494975894193579,1.0749999999999997,divergent
[1.075 0.   ],[-1.075  0.   ],10,0,0.0011352884397414745,1.0749999999999997,divergent
